Channel Name,youtube_channel_url,Display Name,Title,Subscribers,Country,Avg Views,Avg Likes,Avg Comments
mrbeast,https://www.youtube.com/@,mrbeast,MrBeast,332600000.0,United States,145500000.0,5200000.0,4800.0
tseries,,tseries,T-Series,279600000.0,India,87100.0,2200.0,115.0
cocomelon,,cocomelon,Cocomelon - Nursery Rhymes,186500000.0,Unknown,2100000.0,32500.0,0.0
setindia,,setindia,SET India,179400000.0,India,17000.0,277.0,5.0
vladandniki,,vladandniki,Vlad and Niki,128400000.0,Unknown,1500000.0,5100.0,0.0
kidsdianashow,,kidsdianashow,✿ Kids Diana Show,128400000.0,Unknown,1200000.0,3100.0,0.0
likenastyaofficial,,likenastyaofficial,Like Nastya,123100000.0,Unknown,9100000.0,19100.0,0.0
zeemusiccompany,,zeemusiccompany,Zee Music Company,112400000.0,India,15100.0,457.0,6.0
pewdiepie,,pewdiepie,PewDiePie,110400000.0,United States,2200000.0,128800.00000000001,5900.0
wwe,,wwe,WWE,105500000.0,United States,226400.0,10600.0,264.0
goldminestelefilms,,goldminestelefilms,Goldmines,101600000.0,India,13800.0,146.0,8.0
stokestwins,,stokestwins,Stokes Twins,99200000.0,United States,37900000.0,1100000.0,6400.0
sonysab,,sonysab,Sony SAB,97300000.0,India,27700.0,510.0,24.0
chuchutv,,chuchutv,ChuChu TV Nursery Rhymes & Kids Songs,94000000.0,Unknown,769700.0,15300.0,0.0
zeetv,,zeetv,Zee TV,85800000.0,India,6100.0,104.0,1.0
5minutecraftsyoutube,,5minutecraftsyoutube,5-Minute Crafts,81100000.0,India,72500.0,477.0,20.0
bts,,bts,BANGTANTV,79300000.0,India,312900.0,90700.0,3500.0
pinkfong,,pinkfong,Baby Shark - Pinkfong Kids’ Songs & Stories,79000000.0,Unknown,485200.0,2600.0,0.0
colorstv,,colorstv,Colors TV,77400000.0,India,4500.0,56.0,1.0
hybelabels,,hybelabels,HYBE LABELS,76200000.0,United States,229800.0,22400.0,509.0
tseriesbhaktisagar,,tseriesbhaktisagar,T-Series Bhakti Sagar,72400000.0,India,15500.0,414.0,25.0
a4a4a4a4,,a4a4a4a4,A4,70800000.0,Russia,2300000.0,114000.0,4300.0
tipsofficial,,tipsofficial,Tips Official,70600000.0,India,48500.0,566.0,17.0
filmigaane,,filmigaane,Shemaroo Filmi Gaane,70100000.0,Unknown,19200.0,185.0,9.0
cristiano,,cristiano,UR · Cristiano,69600000.0,India,2300000.0,271400.0,11500.0
kimpro828,,kimpro828,김프로KIMPRO,69400000.0,Indonesia,3100000.0,104400.0,395.0
aajtak,,aajtak,Aaj Tak,68500000.0,India,5200.0,93.0,3.0
alanchikinchow,,alanchikinchow,Alan Chikin Chow,68400000.0,India,3800000.0,165000.0,646.0
zamzamelectronicstradingllc,,zamzamelectronicstradingllc,ZAMZAM ELECTRONICS TRADING,68300000.0,India,194200.0,16200.0,246.0
kondzilla,,kondzilla,Canal KondZilla,67500000.0,Brazil,7500.0,308.0,4.0
toysandcolors,,toysandcolors,Toys and Colors,67200000.0,Unknown,2300000.0,3400.0,0.0
elreinoinfantil,,elreinoinfantil,El Reino Infantil,66900000.00000001,Unknown,159000.0,774.0,0.0
infobellshindirhymes,,infobellshindirhymes,Infobells - Hindi,66200000.0,Unknown,446100.0,2700.0,0.0
wavemusicindia,,wavemusicindia,Wave Music,63500000.0,Unknown,17900.0,400.0,30.0
eminem,,eminem,EminemMusic,63100000.0,United States,2200000.0,156400.0,8100.0
movieclips,,movieclips,Movieclips,62700000.0,United States,23400.0,246.0,9.0
yrf,,yrf,YRF,62700000.0,India,41900.0,1800.0,21.0
sonymusicindia,,sonymusicindia,Sony Music India,62700000.0,India,18100.0,644.0,9.0
harpalgeoofficial,,harpalgeoofficial,HAR PAL GEO,62500000.0,Pakistan,7200.0,90.0,1.0
klbrobijurithvik1,,klbrobijurithvik1,KL BRO Biju Rithvik,61100000.0,India,4900000.0,151300.0,298.0
dudeperfect,,dudeperfect,Dude Perfect,60600000.0,United States,7700000.0,196000.0,4500.0
markrober,,markrober,Mark Rober,59800000.0,United States,14000000.0,364100.0,3900.0
arydigitalasia,,arydigitalasia,ARY Digital HD,59600000.0,Pakistan,17600.0,286.0,4.0
loolookids,,loolookids,LooLoo Kids - Nursery Rhymes and Children's Songs,59200000.0,Unknown,206900.0,1000.0,0.0
fedevigevani,,fedevigevani,Fede Vigevani,59000000.0,Mexico,7600000.0,399300.0,11200.0
billionsurprisetoys,,billionsurprisetoys,Billion Surprise Toys,57600000.0,Unknown,104200.0,250.0,0.0
marshmello,,marshmello,Marshmello,57600000.0,United States,61600.0,3800.0,227.0
shemaroo,,shemaroo,Shemaroo,56100000.0,India,9400.0,79.0,4.0
yoloaventuras,,yoloaventuras,YOLO AVENTURAS,55800000.0,Mexico,1700000.0,57100.0,633.0
pandaboi,,pandaboi,PANDA BOI,55800000.0,India,118700.0,4900.0,52.0
edsheeran,,edsheeran,Ed Sheeran,55400000.0,United States,34400.0,3300.0,106.0
arianagrande,,arianagrande,Ariana Grande,55000000.0,United States,89800.0,13100.0,480.0
billieeilish,,billieeilish,Billie Eilish,53800000.0,United States,318900.0,0.0,337.0
shriprashant,,shriprashant,आचार्य प्रशान्त - Acharya Prashant,53500000.0,India,100800.0,10800.0,56.0
getmovies,,getmovies,Get Movies,53300000.0,Unknown,33100.0,107.0,0.0
mikecrack,,mikecrack,Mikecrack,53200000.0,Mexico,729100.0,20900.0,1700.0
sonymusicindiavevo,,sonymusicindiavevo,SonyMusicIndiaVEVO,53000000.0,India,81500.0,688.0,27.0
alejoigoa,,alejoigoa,Alejo Igoa,52600000.0,Argentina,4099999.9999999995,89000.0,4900.0
jessnolimit,,jessnolimit,Jess No Limit,52300000.0,Indonesia,282600.0,7600.0,803.0
mashabearrussian,,mashabearrussian,Маша и Медведь,52000000.0,Unknown,805400.0,6400.0,0.0
juegagerman,,juegagerman,JuegaGerman,51700000.0,Mexico,1300000.0,65700.0,2100.0
abscbnentertainment,,abscbnentertainment,ABS-CBN Entertainment,50500000.0,Philippines,454.0,5.0,0.0
jiocinemakidspremium,,jiocinemakidspremium,JioCinema Kids,50000000.0,Unknown,11200.0,86.0,0.0
mashabearen,,mashabearen,Masha and The Bear,49900000.0,Unknown,237700.0,2400.0,0.0
beterbocuk,,beterbocuk,BETER BÖCÜK,49800000.0,India,147000.0,6300.0,55.0
luccastoon,,luccastoon,LUCCAS NETO - LUCCAS TOON,49700000.0,Brazil,678900.0,21400.0,0.0
starplus,,starplus,StarPlus,49600000.0,India,29000.0,439.0,7.0
saregamamusic,,saregamamusic,Saregama Music,49500000.0,India,39900.0,899.0,51.0
realfoolsshorts63,,realfoolsshorts63,Real fools shorts official,48900000.0,India,3200000.0,155300.0,919.0
fernanfloo,,fernanfloo,Fernanfloo,48100000.0,Mexico,3800000.0,498200.0,42000.0
topperguild,,topperguild,Topper Guild,47900000.0,United States,3800000.0,44800.0,1600.0
ricisofficial1795,,ricisofficial1795,Ricis Official,47700000.0,Indonesia,85200.0,3700.0,44.0
badabunoficial,,badabunoficial,Badabun,47700000.0,Mexico,4200.0,93.0,9.0
ishtarmusic,,ishtarmusic,Ishtar Music,47300000.0,India,9600.0,233.0,4.0
shakira,,shakira,Shakira,47300000.0,United States,637100.0,18300.0,1200.0
shfa2,,shfa2,shfa2 - شفا,47100000.0,Unknown,1200000.0,10800.0,0.0
felipeneto,,felipeneto,Felipe Neto,46900000.0,Brazil,411600.0,43200.0,768.0
mrbeast2,,mrbeast2,MrBeast 2,46700000.0,United States,10000000.0,329200.0,2000.0
shfa-1,,shfa-1,shfa,46600000.0,Unknown,7500000.0,67800.0,0.0
dushyant_kukreja,,dushyant_kukreja,Dushyant kukreja,46500000.0,India,1900000.0,47900.0,190.0
anayakandhal,,anayakandhal,Anaya Kandhal,46200000.0,India,2300000.0,34000.0,27.0
alanwalkermusic,,alanwalkermusic,Alan Walker,46100000.0,United States,83600.0,7800.0,257.0
abpnews,,abpnews,ABP NEWS,46100000.0,India,3200.0,55.0,1.0
mariaclaraejp,,mariaclaraejp,Maria Clara & JP,45900000.0,Unknown,1300000.0,15300.0,0.0
vocesabia,,vocesabia,Você Sabia?,45900000.0,Brazil,230900.0,17700.0,775.0
katyperry,,katyperry,Katy Perry,45700000.0,Unknown,34100.0,2600.0,141.0
speedrecords,,speedrecords,Speed Records,45300000.0,India,21200.0,647.0,12.0
alfredolarin,,alfredolarin,Alfredo Larin,45100000.0,El Salvador,7000000.0,271400.0,1600.0
sonypal,,sonypal,Sony PAL,44800000.0,India,10100.0,111.0,4.0
zhong,,zhong,Zhong,44800000.0,United States,1100000.0,38000.0,142.0
whindersson,,whindersson,whinderssonnunes,44700000.0,Brazil,27300.0,3700.0,55.0
brightsideofficial,,brightsideofficial,BRIGHT SIDE,44700000.0,United States,18900.0,242.0,12.0
issei0806,,issei0806,ISSEI / いっせい,44700000.0,India,1500000.0,67900.0,78.0
dafuqboom,,dafuqboom,DaFuq!?Boom!,44500000.0,United States,5200000.0,373400.0,9400.0
humtv,,humtv,HUM TV,44400000.0,Pakistan,6700.0,122.0,1.0
gaanesuneansune,,gaanesuneansune,Goldmines Gaane Sune Ansune,44300000.0,India,24500.0,231.0,9.0
likenastya_show,,likenastya_show,Like Nastya Show,44100000.0,Unknown,65200.0,276.0,0.0
powerkidstv,,powerkidstv,PowerKids TV,44000000.0,India,32000.0,0.0,3.0
totalgaming093,,totalgaming093,Total Gaming,44000000.0,India,1200000.0,75100.0,9800.0
indiatv,,indiatv,IndiaTV,43800000.0,India,6000.0,131.0,3.0
shortsbreak_official,,shortsbreak_official,Shorts Break,43800000.0,India,3100000.0,215400.0,414.0
tseriesoldisgold,,tseriesoldisgold,T-Series Bollywood Classics,43800000.0,India,237300.0,1800.0,47.0
luisitocomunica,,luisitocomunica,Luisito Comunica,43600000.0,Mexico,5000000.0,88200.0,2600.0
genevievesplayhouse,,genevievesplayhouse,Genevieve's Playhouse - Learning Videos for Kids,43600000.0,Unknown,49100.0,268.0,0.0
mrindianhacker,,mrindianhacker,MR. INDIAN HACKER,43400000.0,India,2500000.0,267700.0,2100.0
technogamerzofficial,,technogamerzofficial,Techno Gamerz,43400000.0,India,5300000.0,252300.0,14000.0
aboflah,,aboflah,AboFlah,43400000.0,Iraq,3900000.0,297500.0,13400.0
supersimplesongs,,supersimplesongs,Super Simple Songs - Kids Songs,43200000.0,Unknown,1200000.0,1800.0,0.0
ultrabollywood,,ultrabollywood,Ultra Bollywood,42400000.0,India,10900.0,108.0,3.0
tedx,,tedx,TEDx Talks,42000000.0,United States,102.0,2.0,0.0
thedonato,,thedonato,TheDonato,42000000.0,Mexico,495800.0,28000.0,658.0
workpointofficial,,workpointofficial,WorkpointOfficial,41900000.0,Thailand,5700.0,120.0,1.0
one31official,,one31official,ช่อง one31,41800000.0,Thailand,5700.0,110.0,1.0
jingletoons,,jingletoons,Jingle Toons,41800000.0,India,56800.0,377.0,0.0
gr6explode,,gr6explode,GR6 EXPLODE,41600000.0,Brazil,116500.0,5000.0,142.0
vladvaniki1,,vladvaniki1,Vlad và Niki,41600000.0,Unknown,119200.0,400.0,0.0
likenastya_esp,,likenastya_esp,Like Nastya ESP,41600000.0,Unknown,113400.0,365.0,0.0
lagranjadezenon,,lagranjadezenon,La Granja de Zenón,41500000.0,Unknown,252400.0,2200.0,0.0
juandediospantojaa,,juandediospantojaa,Juan De Dios Pantoja,41400000.0,Mexico,3000000.0,117300.0,3800.0
littlebabybum,,littlebabybum,Little Baby Bum - Nursery Rhymes & Kids Songs,41200000.0,Unknown,50200.0,687.0,0.0
akshaynagwadiya,,akshaynagwadiya,Akshay Nagwadiya,41000000.0,India,380500.0,11200.0,28.0
frostdiamond,,frostdiamond,Frost Diamond,40600000.0,Indonesia,303500.0,5400.0,349.0
zachking,,zachking,Zach King,40400000.0,United States,1100000.0,40200.0,248.0
lankybox,,lankybox,LankyBox,40200000.0,United States,183900.0,2100.0,296.0
enaldinho,,enaldinho,Enaldinho,40100000.0,Brazil,1500000.0,41100.0,1000.0
dangaltvchannel,,dangaltvchannel,Dangal TV Channel,40100000.0,India,32900.0,462.0,5.0
priyal_kukreja,,priyal_kukreja,Priyal Kukreja,40000000.0,India,1700000.0,43600.0,211.0
torung,,torung,ToRung,39800000.0,United States,1800000.0,53500.0,77.0
jasonderulo,,jasonderulo,Jason Derulo,39600000.0,United States,38300.0,1100.0,12.0
brunomars,,brunomars,Bruno Mars,39500000.0,United States,18000000.0,486400.0,15000.0
celinedept,,celinedept,Celine Dept,39500000.0,United States,5000000.0,165800.0,1200.0
gulshankalra07,,gulshankalra07,Gulshan Kalra,39400000.0,India,387900.0,18300.0,43.0
babybus,,babybus,BabyBus - Kids Songs and Cartoons,39300000.0,Unknown,398500.0,1100.0,0.0
heroindori,,heroindori,Heroindori,39000000.0,India,584800.0,4900.0,29.0
leonatafamily,,leonatafamily,LeoNata Family,39000000.0,United States,485700.0,7500.0,15.0
wowkidz1,,wowkidz1,WowKidz,38600000.0,Unknown,31700.0,590.0,0.0
mashaoso,,mashaoso,Masha y el Oso,38500000.0,Unknown,553400.0,3100.0,0.0
kidsromashow,,kidsromashow,★ Kids Roma Show,38500000.0,Unknown,722600.0,2100.0,0.0
karolg,,karolg,KAROL G,38400000.0,Colombia,25100000.0,616400.0,73700.0
"youtube
",,youtube,YouTube,38400000.0,United States,2900000.0,3900.0,660.0
theellenshow,,theellenshow,TheEllenShow,38400000.0,United States,7600.0,139.0,13.0
zeenews,,zeenews,Zee News,38400000.0,India,7100.0,132.0,6.0
ryansworld,,ryansworld,Ryan's World,38300000.0,Unknown,74300.0,681.0,0.0
jkk_entertainment,,jkk_entertainment,Jkk Entertainment,38200000.0,India,232700.0,1900.0,67.0
unknownboyvarun7,,unknownboyvarun7,unknown boy varun,38000000.0,India,1700000.0,93700.0,175.0
tseriesapnapunjab,,tseriesapnapunjab,T-Series Apna Punjab,37800000.0,India,15100.0,385.0,15.0
dianaandromaesp,,dianaandromaesp,Diana and Roma ESP,37800000.0,Unknown,204100.0,480.0,0.0
rajshri,,rajshri,Rajshri,37700000.0,India,10300.0,71.0,2.0
peppapigofficial,,peppapigofficial,Peppa Pig - Official Channel,37600000.0,Unknown,85200.0,367.0,0.0
spiderslack,,spiderslack,Spider Slack,37200000.0,Brazil,400900.0,20100.0,128.0
ozuna,,ozuna,Ozuna,37200000.0,United States,12300.0,1200.0,31.0
gmanetwork,,gmanetwork,GMA Network,37200000.0,Philippines,1400.0,30.0,0.0
markiplier,,markiplier,Markiplier,37200000.0,United States,1700000.0,91500.0,2400.0
karlabustillos,,karlabustillos,Karla Bustillos,37000000.0,Mexico,1000000.0,48000.0,1400.0
tuzelityofficial,,tuzelityofficial,tuzelity SHUFFLE,36800000.0,India,686100.0,17400.0,90.0
hamsterkombat_official,,hamsterkombat_official,Hamster Kombat,36700000.0,Russia,1900000.0,136400.0,3900.0
dednahype,,dednahype,dednahype,36600000.0,United States,283000.0,4300.0,12.0
martaandrustam,,martaandrustam,Marta and Rustam,36600000.0,India,528500.0,9200.0,14.0
theweeknd,,theweeknd,The Weeknd,36600000.0,United States,2200000.0,77600.0,3100.0
mavigadgets,,mavigadgets,MaviGadget,36400000.0,Unknown,45700.0,751.0,3.0
lucasandmarcus,,lucasandmarcus,Lucas and Marcus,36400000.0,United States,407800.0,10700.0,205.0
worldwiderecordsbhojpuri,,worldwiderecordsbhojpuri,Worldwide Records Bhojpuri,36200000.0,India,43300.0,862.0,28.0
disneymusicvevo,,disneymusicvevo,DisneyMusicVEVO,36000000.0,United States,12900.0,457.0,23.0
geetmp3,,geetmp3,Geet MP3,35800000.0,Unknown,964300.0,18100.0,1100.0
bispobrunoleonardo,,bispobrunoleonardo,Bispo Bruno Leonardo,35700000.0,Brazil,1400000.0,516600.0,232000.0
ch3thailand,,ch3thailand,Ch3Thailand,35600000.0,Thailand,23600.0,529.0,10.0
mujjuu___14,,mujjuu___14,mujjuu___14,35500000.0,India,5400000.0,158400.0,124.0
ianlucasoficial,,ianlucasoficial,Ian Lucas,35100000.0,Argentina,1600000.0,64599.99999999999,7000.0
adityamovies,,adityamovies,Aditya Movies,35100000.0,India,12200.0,303.0,3.0
tilak,,tilak,Tilak,35000000.0,India,9200.0,181.0,11.0
williesalim,,williesalim,Willie Salim,34900000.0,Indonesia,29200.0,0.0,80.0
vladnikihindi,,vladnikihindi,व्लाद और निकिता,34900000.0,Unknown,69900.0,242.0,0.0
selenagomez,,selenagomez,Selena Gomez,34900000.0,United States,964100.0,23500.0,1600.0
sssniperwolf,,sssniperwolf,SSSniperWolf,34700000.0,United States,848400.0,18600.0,1800.0
jbalvin,,jbalvin,J Balvin,34700000.0,Colombia,10500.0,623.0,24.0
beatboxjcop,,beatboxjcop,BeatboxJCOP,34600000.0,India,3600000.0,176000.0,386.0
shemaroomovies,,shemaroomovies,Shemaroo Movies,34500000.0,India,34600.0,260.0,9.0
pokemonasiahindiofficial,,pokemonasiahindiofficial,Pokémon Asia Official (Hindi),34500000.0,India,573200.0,0.0,0.0
sagawa,,sagawa,Sagawa /さがわ,34500000.0,United States,563500.0,17400.0,71.0
nichlmao,,nichlmao,NichLmao,34400000.0,United States,718800.0,29900.0,290.0
brentrivera,,brentrivera,Brent Rivera,34300000.0,United States,768600.0,30800.0,356.0
vegetta777,,vegetta777,VEGETTA777,34300000.0,Mexico,185700.0,15600.0,216.0
khandeshimovies,,khandeshimovies,KHANDESHI MOVIES,34100000.0,India,991400.0,0.0,110.0
thatlittlepuff,,thatlittlepuff,That Little Puff,34100000.0,United States,497600.0,28400.0,127.0
mrbean,,mrbean,Mr Bean,34100000.0,India,112700.0,938.0,52.0
nocopyrightsounds,,nocopyrightsounds,NoCopyrightSounds,33900000.0,United States,45800.0,3000.0,200.0
rezendeevil,,rezendeevil,rezendeevil,33900000.0,Brazil,228500.0,16000.0,366.0
adityamusic,,adityamusic,Aditya Music,33600000.0,India,6700.0,200.0,1.0
mrdegreeofficial,,mrdegreeofficial,Mr DegrEE,33500000.0,United States,1200000.0,28000.0,43.0
tsurikishow,,tsurikishow,Tsuriki Show,33500000.0,India,238400.0,3800.0,4.0
infobellstelugurhymes,,infobellstelugurhymes,infobells - Telugu,33500000.0,Unknown,172300.0,1300.0,0.0
ishowspeed,,ishowspeed,IShowSpeed,33500000.0,United States,2400000.0,82800.0,2500.0
sujalthakral,,sujalthakral,Sujal Thakral,33500000.0,India,1200000.0,40500.0,69.0
goldminesdishoom,,goldminesdishoom,Goldmines Dishoom,33400000.0,Unknown,10300.0,118.0,0.0
dona_mukbang,,dona_mukbang,DONA 도나,33299999.999999996,United States,205100.0,1000.0,44.0
daniellabelle,,daniellabelle,Daniel LaBelle,33299999.999999996,United States,13500000.0,533000.0,2000.0
kidschannelindia,,kidschannelindia,Kids Channel India - Hindi Rhymes and Baby Songs,33100000.0,Unknown,218300.0,6700.0,0.0
ishaanali11,,ishaanali11,Ishaan Ali 11,33100000.0,India,597000.0,60600.0,215.0
infobellstamilrhymes,,infobellstamilrhymes,infobells - Tamil,32900000.0,Unknown,384000.0,2600.0,0.0
benazelart,,benazelart,Ben Azelart,32900000.0,United States,9200000.0,169100.0,17400.0
littleangel,,littleangel,Little Angel: Nursery Rhymes & Kids Songs,32900000.0,Unknown,218100.0,0.0,0.0
chotanawab,,chotanawab,Chotanawab,32900000.0,India,654200.0,71100.0,503.0
goldminesbollywood,,goldminesbollywood,Goldmines Bollywood,32799999.999999996,India,6900.0,46.0,2.0
smtown,,smtown,SMTOWN,32799999.999999996,United States,244800.0,27600.0,1400.0
teamactors,,teamactors,Filmy Suraj Actor,32500000.0,India,5900000.0,188400.0,429.0
dbillions,,dbillions,D Billions,32500000.0,Unknown,373300.0,1500.0,0.0
toyoraljanahtv,,toyoraljanahtv,قناة طيور الجنة | toyoraljanahtv,32299999.999999996,Unknown,115500.0,0.0,0.0
imaginedragons,,imaginedragons,ImagineDragons,32299999.999999996,United States,343100.0,14000.0,478.0
talkingtom,,talkingtom,Talking Tom,32299999.999999996,United States,155900.0,1500.0,0.0
indosiar,,indosiar,Indosiar,32299999.999999996,Indonesia,33200.0,520.0,25.0
yoeslan,,yoeslan,Yoeslan,32100000.0,India,477300.0,9500.0,34.0
crazyxyz,,crazyxyz,Crazy XYZ,32100000.0,India,3000000.0,165000.0,7400.0
luisfonsi,,luisfonsi,Luis Fonsi,32100000.0,United States,6400.0,915.0,40.0
fallontonight,,fallontonight,The Tonight Show Starring Jimmy Fallon,32100000.0,United States,111600.0,2500.0,168.0
genialbrightsidespanish,,genialbrightsidespanish,GENIAL,31900000.0,Mexico,8700.0,214.0,8.0
azhan5star,,azhan5star,Azhan5star,31900000.0,India,338200.0,14300.0,65.0
dannyfitt,,dannyfitt,Danny Fitt,31800000.0,Mexico,315000.0,11800.0,357.0
nickjr,,nickjr,Nick Jr.,31700000.0,Unknown,316700.0,1200.0,0.0
thelallantop,,thelallantop,The Lallantop,31700000.0,India,22600.0,476.0,50.0
bouncepatrol,,bouncepatrol,Bounce Patrol - Kids Songs,31700000.0,Unknown,840700.0,2800.0,0.0
spinninrecords,,spinninrecords,Spinnin' Records,31500000.0,United States,7000.0,285.0,6.0
attahalilintar,,attahalilintar,AH,31500000.0,Indonesia,98100.0,5000.0,46.0
ultrarecords,,ultrarecords,Ultra Records,31300000.0,United States,10400.0,384.0,14.0
boramtubevlog4821,,boramtubevlog4821,Boram Tube Vlog [보람튜브 브이로그],31100000.0,Unknown,18200.0,91.0,0.0
jacksepticeye,,jacksepticeye,jacksepticeye,30900000.0,United States,1700000.0,76100.0,4000.0
capitanyolotroll,,capitanyolotroll,YOLO,30800000.0,Mexico,406200.0,15600.0,144.0
amirodriguezz,,amirodriguezz,Ami Rodriguez,30700000.0,Colombia,62700.0,3600.0,68.0
thegeetagurjar,,thegeetagurjar,The geeta gurjar,30700000.0,India,799700.0,11900.0,11.0
zachchoi,,zachchoi,Zach Choi ASMR,30700000.0,United States,97000.0,1800.0,74.0
kidstv,,kidstv,Kids TV - Nursery Rhymes And Baby Songs,30500000.0,Unknown,97500.0,1200.0,0.0
duduecarol,,duduecarol,DUDU e CAROL,30500000.0,Brazil,445200.0,12600.0,97.0
iamneetubisht,,iamneetubisht,Neetu Bisht,30400000.0,Unknown,1200000.0,57000.0,621.0
bigschoolminecraft,,bigschoolminecraft,BigSchool,30300000.0,United States,28400.0,1600.0,4.0
shawnmendes,,shawnmendes,Shawn Mendes,30300000.0,United States,204600.0,11800.0,388.0
trapnation,,trapnation,Trap Nation,30300000.0,United States,34800.0,1100.0,43.0
maluma_official,,maluma_official,Maluma,30300000.0,Colombia,60100.0,2900.0,182.0
bayashitv_,,bayashitv_,Bayashi TV,30100000.0,United States,2200000.0,165200.0,1100.0
_vector_,,_vector_,_vector_,30100000.0,United States,888100.0,53100.0,542.0
cainguzman,,cainguzman,Caín Guzmán,30000000.0,Mexico,273900.0,9100.0,37.0
bobbyprankster,,bobbyprankster,Bobby chourasiya,30000000.0,India,4600000.0,217000.0,238.0
agt,,agt,America's Got Talent,29900000.0,United States,79000.0,1900.0,55.0
jypentertainment,,jypentertainment,JYP Entertainment,29900000.0,United States,56500.0,7500.0,276.0
souravjoshivlogs7028,,souravjoshivlogs7028,Sourav Joshi Vlogs,29900000.0,India,5100000.0,221700.0,6200.0
toycantando,,toycantando,toycantando,29900000.0,Unknown,90100.0,1400.0,0.0
vladandnikidn,,vladandnikidn,Vlad and Niki IDN,29500000.0,Unknown,275800.0,845.0,0.0
abp_live,,abp_live,ABPLIVE,29500000.0,India,1400.0,25.0,1.0
shfashowindia,,shfashowindia,shfa show India,29300000.0,Unknown,1300000.0,6300.0,0.0
alanbecker,,alanbecker,Alan Becker,29300000.0,United States,1400000.0,40800.0,2100.0
