Channel Name,youtube_channel_url,Display Name,Title,Subscribers,Country,Avg Views,Avg Likes,Avg Comments
tayobahasaindonesia,,tayobahasaindonesia,Tayo Bus Kecil - Tayo Bahasa Indonesia,20800000.0,Unknown,261300.0,6200.0,0.0
larosadeguadalupeof,,larosadeguadalupeof,La Rosa de Guadalupe,20800000.0,Mexico,22900.0,760.0,15.0
likenastya_vnm,,likenastya_vnm,Like Nastya VNM,20700000.0,Unknown,218900.0,0.0,0.0
asgamingsahil,,asgamingsahil,AS Gaming,20600000.0,India,210900.0,10200.0,379.0
teded,,teded,TED-Ed,20600000.0,United States,297000.0,12200.0,518.0
bgt,,bgt,Britain's Got Talent,20600000.0,United Kingdom,23900.0,494.0,12.0
cnliziqi,,cnliziqi,李子柒 Liziqi,20600000.0,United States,10200000.0,598900.0,56000.0
fabiosabestlifehacks,,fabiosabestlifehacks,Fabiosa Best Lifehacks,20600000.0,United States,116500.0,2500.0,15.0
tabii.urdu,,tabii.urdu,tabii Urdu,20600000.0,Pakistan,25900.0,579.0,15.0
painzeiro,,painzeiro,Painzeiro,20600000.0,Brazil,87800.0,2100.0,85.0
turmadamonica,,turmadamonica,Turma da Mônica,20600000.0,Unknown,76800.0,3100.0,0.0
hasantarhan,,hasantarhan,Hasan Tarhan,20500000.0,India,207400.0,3300.0,3.0
troomtroom_es,,troomtroom_es,Troom Troom Es,20500000.0,Mexico,21600.0,404.0,12.0
likenastya_idn,,likenastya_idn,Like Nastya IDN,20500000.0,Unknown,167000.0,0.0,0.0
chetanmongavlogs,,chetanmongavlogs,Cheri's World,20400000.0,India,1800000.0,81200.0,172.0
goamigo,,goamigo,Go Ami Go!,20400000.0,Colombia,96500.0,5600.0,83.0
5minutecraftsdiy,,5minutecraftsdiy,5-Minute Crafts DIY,20400000.0,India,4800.0,59.0,2.0
matt.larose,,matt.larose,Matt Larose,20400000.0,United States,29900000.0,1300000.0,2800.0
redbull,,redbull,Red Bull,20400000.0,United States,804300.0,46100.0,271.0
katakit_baby,,katakit_baby,Katakit Baby TV,20400000.0,Unknown,61600.0,331.0,4.0
ptxofficial,,ptxofficial,Pentatonix,20400000.0,United States,53600.0,3800.0,78.0
amarintvhd,,amarintvhd,AMARINTV : อมรินทร์ทีวี,20400000.0,Thailand,7200.0,120.0,6.0
grammygoldofficial,,grammygoldofficial,Grammy Gold Official,20400000.0,Thailand,4300.0,154.0,4.0
devkeexperiment,,devkeexperiment,DEV Ke Experiment,20200000.0,India,186200.0,4500.0,12.0
theodd1sout,,theodd1sout,TheOdd1sOut,20200000.0,United States,4300000.0,244400.0,1300.0
sonotek,,sonotek,Sonotek,20200000.0,India,59500.0,1600.0,60.0
lizabaez,,lizabaez,Liza Baez,20200000.0,Mexico,1100000.0,121600.0,1400.0
thepoznavatel,,thepoznavatel,Познаватель,20200000.0,Russia,1400000.0,18800.0,1500.0
react,,react,REACT,20200000.0,United States,191300.0,6600.0,496.0
mrwhosetheboss,,mrwhosetheboss,Mrwhosetheboss,20200000.0,United States,3500000.0,162900.0,6800.0
authenticgames,,authenticgames,AuthenticGames,20200000.0,Brazil,28300.0,3000.0,84.0
lukedidthat,,lukedidthat,LukeDidThat,20200000.0,United States,1300000.0,42000.0,764.0
5minutecraftsplay,,5minutecraftsplay,5-Minute Crafts PLAY,20200000.0,India,7600.0,85.0,3.0
guige,,guige,GuiGe,20100000.0,India,35800.0,1100.0,2.0
heidizidane9861,,heidizidane9861,Heidi & Zidane बच्चों की कहानियाँ,20000000.0,Unknown,37400.0,82.0,0.0
bollywoodclassics,,bollywoodclassics,Bollywood Classics,20000000.0,India,15800.0,111.0,5.0
a2motivation,,a2motivation,A2 Motivation by Arvind Arora,20000000.0,India,301700.0,36300.0,210.0
johnyfamilyshow,,johnyfamilyshow,Johny FamilyShow,20000000.0,Unknown,65900.0,72.0,0.0
vevo,,vevo,Vevo,20000000.0,United States,2500.0,93.0,2.0
nmfnews,,nmfnews,NMF News,20000000.0,India,5900.0,151.0,11.0
kbsworldtv,,kbsworldtv,KBS WORLD TV,20000000.0,Unknown,4500.0,286.0,6.0
desimelodies,,desimelodies,DM - Desi Melodies,20000000.0,India,7400.0,334.0,5.0
buzzfeedvideo,,buzzfeedvideo,BuzzFeedVideo,20000000.0,United States,4600.0,109.0,3.0
colorsrishtey1,,colorsrishtey1,Colors Rishtey,20000000.0,India,718.0,10.0,0.0
jimmykimmellive,,jimmykimmellive,Jimmy Kimmel Live,20000000.0,United States,145600.0,3600.0,323.0
morealia,,morealia,MoreAliA,19800000.0,United States,271300.0,3900.0,203.0
twinsfromrussiarevega,,twinsfromrussiarevega,웃웃TwinsFromRussia,19800000.0,United States,22300.0,436.0,5.0
apple,,apple,Apple,19800000.0,Unknown,475300.0,15400.0,0.0
zbingz,,zbingz,zbing z.,19800000.0,Thailand,326200.0,7800.0,617.0
amauryguichonchef,,amauryguichonchef,Amaury Guichon,19800000.0,United States,305300.0,21400.0,437.0
crazygreapa,,crazygreapa,CRAZY GREAPA,19800000.0,India,676900.0,19300.0,64.0
farruko,,farruko,Farruko,19800000.0,United States,527000.0,20900.0,759.0
dentaldigest,,dentaldigest,Dental Digest,19800000.0,United States,421100.0,10000.0,151.0
hamaarbhojpuri,,hamaarbhojpuri,T-Series Hamaar Bhojpuri,19800000.0,India,30400.0,728.0,23.0
netflixjr,,netflixjr,Netflix Jr.,19700000.0,Unknown,109800.0,273.0,0.0
huba3,,huba3,HUBA후바,19600000.0,United States,177600.0,2500.0,56.0
haertetest,,haertetest,HaerteTest,19600000.0,India,24300.0,83.0,7.0
sribalajimovies,,sribalajimovies,SriBalajiMovies,19600000.0,India,4200.0,82.0,0.0
mkbhd,,mkbhd,Marques Brownlee,19600000.0,United States,2400000.0,82700.0,5600.0
hibestman,,hibestman,HiMan,19600000.0,Russia,94400.0,3800.0,354.0
dailydoseofinternet,,dailydoseofinternet,Daily Dose Of Internet,19600000.0,United States,2100000.0,134500.0,1800.0
rsiammusic,,rsiammusic,RsiamMusic : อาร์สยาม,19600000.0,Thailand,2400.0,85.0,2.0
gametheory,,gametheory,The Game Theorists,19400000.0,United States,936800.0,54500.0,2300.0
diosdadojuarez,,diosdadojuarez,Diosdado Juarez,19400000.0,Mexico,2400000.0,134200.0,262.0
lyna,,lyna,Lyna,19400000.0,Argentina,328200.0,7200.0,707.0
tanboykun,,tanboykun,tanboy kun,19400000.0,Indonesia,1500000.0,28400.0,1800.0
gatogalactico,,gatogalactico,Gato Galactico,19400000.0,Brazil,443100.0,2100.0,0.0
missasinfonia,,missasinfonia,MissaSinfonia,19400000.0,Mexico,6000000.0,501100.0,17000.0
lilnasx,,lilnasx,Lil Nas X,19400000.0,United States,131000.0,4500.0,100.0
ufc,,ufc,UFC,19400000.0,United States,84000.0,2300.0,139.0
mazhavilmanorama,,mazhavilmanorama,Mazhavil Manorama,19400000.0,India,7900.0,122.0,1.0
enterr10rangeela,,enterr10rangeela,Enterr10 Rangeela,19400000.0,India,43900.0,704.0,3.0
fcbarcelona,,fcbarcelona,FC Barcelona,19400000.0,United States,187400.0,14000.0,181.0
craftypanda,,craftypanda,Crafty Panda,19400000.0,India,6100.0,54.0,3.0
ht2905,,ht2905,H&T Official,19300000.0,India,1800000.0,98600.0,208.0
luismendez1405,,luismendez1405,Luis Méndez,19300000.0,Mexico,79300.0,9500.0,109.0
bbchindi,,bbchindi,BBC News Hindi,19300000.0,India,72800.0,0.0,133.0
zutigang,,zutigang,ZutiGang,19300000.0,United States,41000.0,1800.0,10.0
starbharat,,starbharat,STAR भारत,19300000.0,India,1300.0,15.0,1.0
mrmarmok,,mrmarmok,Marmok,19200000.0,Russia,1300000.0,107400.0,5500.0
alia,,alia,Ali-A,19200000.0,United States,333400.0,8300.0,223.0
iam_nandinirajput,,iam_nandinirajput,iam_nandinirajput,19200000.0,India,151700.0,11400.0,152.0
squeezie,,squeezie,SQUEEZIE,19200000.0,France,675400.0,55200.0,89.0
elreinoajugar,,elreinoajugar,El Reino a Jugar,19200000.0,Unknown,81800.0,415.0,0.0
shakiravevo,,shakiravevo,shakiraVEVO,19200000.0,Brazil,653200.0,18400.0,1200.0
bonbonmedia9360,,bonbonmedia9360,Bon Bon Media,19200000.0,Unknown,71600.0,1500.0,3.0
lego,,lego,LEGO,19200000.0,United States,22200.0,616.0,0.0
vladynikishow,,vladynikishow,Vlad y Niki Show,19100000.0,Unknown,99900.0,190.0,0.0
zuniandfamilyofficial,,zuniandfamilyofficial,Zuni and Family,19100000.0,Unknown,160500.0,167.0,0.0
oneindiahindi,,oneindiahindi,Oneindia Hindi | वनइंडिया हिंदी,19100000.0,India,2500.0,28.0,1.0
aljazeera,,aljazeera,AlJazeera Arabic قناة الجزيرة,19000000.0,Morocco,6700.0,268.0,17.0
manualdomundo,,manualdomundo,Manual do Mundo,19000000.0,Brazil,448000.0,41500.0,449.0
argenby,,argenby,ARGEN,19000000.0,Russia,2400000.0,176100.0,2500.0
goodmythicalmorning,,goodmythicalmorning,Good Mythical Morning,19000000.0,United States,701200.0,24900.0,860.0
popchartbusters,,popchartbusters,Pop Chartbusters,19000000.0,India,25400.0,2700.0,240.0
dearsir,,dearsir,Dear Sir,19000000.0,India,67100.0,4000.0,314.0
itsdrryan,,itsdrryan,Dr Ryan,19000000.0,United States,230500.0,7200.0,158.0
sagarkalrashorts,,sagarkalrashorts,sagar kalra (Shorts),19000000.0,India,309100.0,7500.0,10.0
hikakintv,,hikakintv,HikakinTV,19000000.0,Japan,1600000.0,31500.0,1700.0
vladandnikiarab,,vladandnikiarab,Vlad and Niki ARA,18900000.0,Unknown,81600.0,314.0,0.0
thegrefg,,thegrefg,TheGrefg,18800000.0,Spain,942500.0,42600.0,674.0
thairathtv,,thairathtv,THAIRATH TV Originals,18800000.0,Thailand,6500.0,106.0,6.0
danielsaboya,,danielsaboya,Dan-Sa / Daniel Saboya,18800000.0,Brazil,8000.0,327.0,5.0
shane,,shane,shane,18800000.0,United States,1900000.0,81400.0,10000.0
genhalilintar,,genhalilintar,GEN HALILINTAR,18800000.0,Indonesia,95000.0,3600.0,158.0
pdkfilms,,pdkfilms,PDK Films,18800000.0,United States,241600.0,3200.0,270.0
robleisiutu,,robleisiutu,RobleisIUTU,18800000.0,Argentina,560100.0,40500.0,1100.0
vice,,vice,VICE,18800000.0,United States,56100.0,1300.0,313.0
julianabaltar,,julianabaltar,Juliana Baltar,18800000.0,Brazil,133700.0,5500.0,58.0
thinkmusicofficial,,thinkmusicofficial,Think Music India,18800000.0,India,153800.0,2000.0,49.0
thevishalbhatt,,thevishalbhatt,The Vishal bhatt,18700000.0,India,70000.0,4000.0,19.0
tiyaa_ningwal_offical,,tiyaa_ningwal_offical,tiyaa_ningwal_official,18700000.0,India,797700.0,36000.0,65.0
ign,,ign,IGN,18600000.0,United States,26700.0,622.0,90.0
joerogan,,joerogan,PowerfulJRE,18600000.0,United States,1700000.0,36500.0,9300.0
elikids,,elikids,Eli Kids - Cartoons & Songs,18600000.0,Unknown,119600.0,2700.0,0.0
anninha,,anninha,Anninha,18600000.0,Brazil,53200.0,2000.0,20.0
suhaofun,,suhaofun,Su Hao,18600000.0,United States,266500.0,5000.0,4.0
adamw,,adamw,Adam W,18600000.0,United States,1300000.0,87400.0,542.0
spider_vambi,,spider_vambi,Spider-VAMBI,18600000.0,Unknown,163300.0,3300.0,12.0
aayuandpihushow,,aayuandpihushow,Aayu and Pihu Show,18600000.0,India,2600000.0,41500.0,4800.0
studyiqeducationltd,,studyiqeducationltd,StudyIQ IAS,18600000.0,India,14500.0,621.0,19.0
straykids,,straykids,Stray Kids,18600000.0,United States,1100000.0,177200.0,4200.0
pognalishow,,pognalishow,Дима Масленников,18600000.0,Russia,3100000.0,163800.0,8000.0
sebastianyatra,,sebastianyatra,Sebastián Yatra,18600000.0,Colombia,86200.0,3800.0,294.0
sonymusicsouthofficial,,sonymusicsouthofficial,Sony Music South,18600000.0,India,16600.0,605.0,9.0
prashantsharmaentertainment,,prashantsharmaentertainment,Prashant Sharma Entertainment,18600000.0,India,129300.00000000001,4000.0,16.0
sanjoydasofficial,,sanjoydasofficial,Sanjoy Das Official,18500000.0,India,6500000.0,152200.0,137.0
anhcucai,,anhcucai,Anh Củ Cải,18500000.0,United States,102900.0,1800.0,2.0
arifmuhammadd,,arifmuhammadd,Arif muhammad,18400000.0,Indonesia,3500000.0,63200.0,3100.0
yana.chirkina,,yana.chirkina,YANA CHIRKINA,18400000.0,Unknown,300000.0,17200.0,190.0
incrivel_pt,,incrivel_pt,INCRÍVEL,18400000.0,Unknown,12200.0,299.0,6.0
thewillyrex,,thewillyrex,TheWillyrex,18400000.0,Spain,93900.0,9800.0,78.0
ianboggs,,ianboggs,Ian Boggs,18400000.0,United States,201200.0,13800.0,306.0
ndtvindia,,ndtvindia,NDTV India,18400000.0,India,4100.0,40.0,2.0
jazzghost,,jazzghost,Jazzghost,18400000.0,Brazil,1800000.0,94200.0,5800.0
ivanaalawi,,ivanaalawi,Ivana Alawi,18400000.0,Philippines,3400000.0,111300.0,9000.0
portadosfundos,,portadosfundos,Porta dos Fundos,18400000.0,Brazil,117300.0,8700.0,130.0
mashabeararab,,mashabeararab,ماشا و الدب,18300000.0,Unknown,117600.0,1700.0,0.0
benjacalero,,benjacalero,benja calero,18300000.0,Argentina,862500.0,80400.0,546.0
gmmtv,,gmmtv,GMMTV OFFICIAL,18200000.0,Thailand,28100.0,1200.0,36.0
themridul,,themridul,The MriDul,18200000.0,India,270900.0,26100.0,269.0
laharimusicindia,,laharimusicindia,Lahari Music - TSeries,18200000.0,India,6300.0,140.0,6.0
jane_asmr,,jane_asmr,Jane ASMR 제인,18200000.0,Indonesia,87700.0,1500.0,116.0
wanasahtv1,,wanasahtv1,قناة وناسة - Wanasah TV,18200000.0,Unknown,1200000.0,4400.0,0.0
vladandnikirus,,vladandnikirus,Влад и Никита,18200000.0,Unknown,157300.0,574.0,0.0
nando,,nando,NANDO,18200000.0,Colombia,794600.0,33500.0,149.0
thebrianmaps,,thebrianmaps,TheBrianMaps,18200000.0,Russia,3900000.0,203900.0,8600.0
transtvofficial,,transtvofficial,TRANS TV Official,18200000.0,Indonesia,919.5,16.0,1.0
kompastv,,kompastv,KOMPASTV,18200000.0,Indonesia,3200.0,32.0,4.0
josétotoyespanol,,josétotoyespanol,José Totoy - Español,18200000.0,Unknown,39300.0,589.0,0.0
ch7hd,,ch7hd,Ch7HD,18200000.0,Unknown,1400.0,34.0,1.0
banderitax,,banderitax,BanderitaX,18200000.0,Saudi Arabia,812000.0,60900.0,672.0
unspeakable,,unspeakable,Unspeakable,18200000.0,United States,299600.0,10600.0,249.0
superherokidsmmg,,superherokidsmmg,SuperHero Kids,18100000.0,Unknown,209200.0,6700.0,0.0
myfamilycomedy,,myfamilycomedy,MY FAMILY,18100000.0,India,965700.0,3000.0,31.0
sportsnation,,sportsnation,SportsNation,18000000.0,United States,21700.0,0.0,10.0
srkmusic,,srkmusic,SRK MUSIC,18000000.0,India,8200.0,73.0,4.0
the_brown_siblings,,the_brown_siblings,THE BROWN SIBLINGS,18000000.0,India,820200.0,58900.0,167.0
alremas.music1,,alremas.music1,الـريماس - Al-Remas,18000000.0,Iraq,21100.0,619.0,61.0
t3ddy,,t3ddy,T3ddy,18000000.0,Brazil,413500.0,42200.0,1000.0
noelgoescrazy,,noelgoescrazy,Noel Robinson,18000000.0,Unknown,1200000.0,42900.0,582.0
rakibhossainvlogs,,rakibhossainvlogs,Rakib Hossain,18000000.0,Bangladesh,1700000.0,55600.0,920.0
hayataku5348,,hayataku5348,HAYATAKU はやたく,18000000.0,United States,1300000.0,25500.0,30.0
queen,,queen,Queen Official,18000000.0,United States,42100.0,4100.0,108.0
amaraquelinda,,amaraquelinda,Amara Que Linda,18000000.0,Colombia,79200.0,3500.0,67.0
raywilliamjohnson,,raywilliamjohnson,Ray William Johnson,18000000.0,United States,285100.0,14300.0,465.0
abcnews,,abcnews,ABC News,18000000.0,United States,18800.0,238.0,90.0
amitffytcomedy,,amitffytcomedy,AMIT FF YT,18000000.0,India,2600000.0,152700.0,441.0
lulipampin,,lulipampin,Luli Pampín,17900000.0,Unknown,861300.0,2300.0,0.0
marianamiamorch,,marianamiamorch,MARIANA,17900000.0,Mexico,104800.0,6800.0,183.0
zeebangla,,zeebangla,Zee Bangla,17900000.0,India,6300.0,101.0,1.0
anitta,,anitta,Anitta,17800000.0,Brazil,31000.0,2600.0,122.0
tonniartandcraft,,tonniartandcraft,Tonni art and craft,17800000.0,India,277000.0,10800.0,212.0
e_mastersensei,,e_mastersensei,E-MasterSensei,17800000.0,Mexico,235000.0,8900.0,354.0
ryan,,ryan,Ryan Trahan,17800000.0,United States,6400000.0,368800.0,4800.0
bihariladka,,bihariladka,Bihari Ladka,17800000.0,India,1400000.0,87900.0,362.0
marusya_outdoors,,marusya_outdoors,Marusya Outdoors,17800000.0,Russia,62700000.0,926800.0,1700.0
mgcplayhouse,,mgcplayhouse,MGC Playhouse,17800000.0,Unknown,32000.0,54.0,0.0
factbrain96,,factbrain96,Fact Brain 96,17800000.0,India,39400.0,973.0,2.0
jhousejr.,,jhousejr.,J House jr.,17800000.0,Unknown,143600.0,4100.0,0.0
twice,,twice,TWICE,17800000.0,Unknown,35700.0,9900.0,155.0
rctilayardramaindonesia,,rctilayardramaindonesia,RCTI - LAYAR DRAMA INDONESIA,17800000.0,Indonesia,20900.0,336.0,26.0
miwanda,,miwanda,Miwanda_Tanz,17800000.0,Indonesia,271300.0,11800.0,9.0
sevengersofficial,,sevengersofficial,SEVENGERS,17700000.0,India,1000000.0,94800.0,236.0
behindwoodstv,,behindwoodstv,Behindwoods TV,17700000.0,Unknown,5700.0,183.0,1.0
cznburak,,cznburak,Czn Burak,17700000.0,Turkey,96400.0,5000.0,139.0
withkids2063,,withkids2063,With Kids[위드키즈],17700000.0,Unknown,10600.0,0.0,0.0
lilpumpeskii,,lilpumpeskii,Lil Pump,17700000.0,United States,239200.0,11700.0,2400.0
adaahqueen,,adaahqueen,Adaah Queen,17700000.0,India,88800.0,7600.0,45.0
facttechz,,facttechz,FactTechz,17600000.0,India,281900.0,16000.0,1200.0
kashviadlakha,,kashviadlakha,Kashvi Adlakha,17600000.0,India,368700.0,0.0,7.0
howtobasic,,howtobasic,HowToBasic,17600000.0,United States,463600.0,20300.0,1700.0
blippiespanol,,blippiespanol,Blippi Español,17600000.0,Unknown,137800.0,546.0,0.0
mkmusic,,mkmusic,MK MUSIC,17600000.0,Unknown,3400.0,370.0,12.0
alextis,,alextis,Alextis,17500000.0,Spain,246600.0,8600.0,35.0
sonyakisa8,,sonyakisa8,Sonyakisa8 TT,17500000.0,United States,2000000.0,74700.0,306.0
prajapatinews,,prajapatinews,Prajapati News,17400000.0,India,9000.0,366.0,24.0
vladandnikiport,,vladandnikiport,Vlad and Niki PRT,17400000.0,Unknown,125400.0,0.0,0.0
winnermax,,winnermax,WinnerMax,17400000.0,Colombia,77600.0,3700.0,122.0
rebeccazamolo,,rebeccazamolo,Rebecca Zamolo,17300000.0,United States,2400000.0,24400.0,2100.0
cnn,,cnn,CNN,17300000.0,United States,105900.0,1300.0,1200.0
albertisment,,albertisment,Albertisment,17300000.0,Spain,465900.0,10400.0,62.0
bobonsantoso,,bobonsantoso,Bobon Santoso,17300000.0,Indonesia,603800.0,14100.0,1000.0
apualone,,apualone,Apu Alone,17300000.0,India,94400.0,1900.0,6.0
zidaanshahidaly,,zidaanshahidaly,Zidaan Shahid Aly,17300000.0,India,697500.0,28100.0,98.0
sofiadelmonstroo,,sofiadelmonstroo,SOFIADELMONSTRO,17300000.0,Unknown,82400.0,3800.0,21.0
juliagisella,,juliagisella,JULIA GISELLA,17300000.0,United States,4000000.0,212400.0,1500.0
pandacanal,,pandacanal,PANDA,17200000.0,Mexico,729200.0,26300.0,183.0
geonews,,geonews,Geo News,17200000.0,Pakistan,3300.0,75.0,2.0
abscbnnews,,abscbnnews,ABS-CBN News,17200000.0,Philippines,3500.0,36.0,3.0
mispastelitos,,mispastelitos,Mis Pastelitos,17100000.0,Mexico,1200000.0,129699.99999999999,467.0
merrickhanna,,merrickhanna,Merrick Hanna,17100000.0,United States,59400.0,2900.0,27.0
kaykaisalaiderchannel,,kaykaisalaiderchannel,Kaykai Salaider,17100000.0,Thailand,319200.0,16600.0,623.0
stubbornfacts,,stubbornfacts,Stubborn Facts,17100000.0,India,46100.0,876.0,36.0
willyrex,,willyrex,Willyrex,17100000.0,Mexico,84700.0,4600.0,40.0
failarmy,,failarmy,FailArmy,17100000.0,United States,30000.0,589.0,6.0
_gogo2728,,_gogo2728,gogo 2728,17100000.0,India,470400.0,44400.0,78.0
kuplinovplay,,kuplinovplay,Kuplinov ► Play,17100000.0,Russia,346400.0,23300.0,514.0
pitbull,,pitbull,Pitbull,17100000.0,United States,5800.0,488.0,29.0
sinotalgaming,,sinotalgaming,Sinotal Gaming,17100000.0,India,251300.0,4500.0,3.0
animalht2721,,animalht2721,Animal HT,17100000.0,United States,158200.0,9600.0,0.0
armankitamanna,,armankitamanna,Arman Ki Tamanna,17100000.0,India,28400.0,612.0,1.0
umansayyedshorts,,umansayyedshorts,Uman sayyed shorts,17100000.0,India,38600.0,1700.0,6.0
jenniferlopez,,jenniferlopez,Jennifer Lopez,17100000.0,Unknown,71100.0,3400.0,1500.0
bbcnews,,bbcnews,BBC News,17100000.0,United States,61800.0,869.0,418.0
volgavideo,,volgavideo,Volga Video,17100000.0,India,2800.0,20.0,0.0
nhstudioz,,nhstudioz,NH Studioz,17100000.0,India,9600.0,66.0,1.0
miniaturebana,,miniaturebana,Miniature bana,17100000.0,India,36800.0,0.0,7.0
mashabearukraine,,mashabearukraine,Маша та Ведмідь,17100000.0,Unknown,110400.0,627.0,0.0
rs1313shorts,,rs1313shorts,RS 1313 SHORTS,17100000.0,India,26400.0,954.0,10.0
zackdfilms,,zackdfilms,Zack D. Films,17100000.0,United States,10100000.0,715000.0,4100.0
thatsamazingshorts,,thatsamazingshorts,That's Amazing Shorts,17100000.0,United States,267400.0,9200.0,189.0
juaraujo,,juaraujo,Ju Araújo,17000000.0,Brazil,28300.0,686.0,6.0
petsswag,,petsswag,pets swag,17000000.0,United States,489900.0,9100.0,71.0
caylus,,caylus,Caylus,16900000.0,United States,282900.0,8200.0,966.0
manishsahufitness47,,manishsahufitness47,Manish Sahu 47,16900000.0,India,183500.0,9900.0,114.0
themcfivecircus,,themcfivecircus,The McFive Circus,16900000.0,United States,159400.0,5000.0,76.0
nitinfreefire,,nitinfreefire,NITIN FREE FIRE,16900000.0,India,701500.0,64099.99999999999,893.0
xpresstv,,xpresstv,XpressTV,16900000.0,Mexico,952700.0,29300.0,253.0
alexarivera,,alexarivera,Alexa Rivera,16900000.0,United States,2000000.0,25700.0,2000.0
gyangaming,,gyangaming,Gyan Gamingㅤ,16900000.0,India,777800.0,45600.0,3500.0
lizakoshy,,lizakoshy,Liza Koshy,16900000.0,United States,90000.0,9100.0,221.0
guavajuice,,guavajuice,Guava Juice,16900000.0,United States,33300.0,1300.0,126.0
detoxomoroxo-oficial,,detoxomoroxo-oficial,DeToxoMoroxo,16900000.0,Mexico,179200.0,8200.0,300.0
edisonpts,,edisonpts,EdisonPts,16900000.0,Russia,1500000.0,84900.0,5000.0
gccfacts,,gccfacts,GCC Facts,16800000.0,India,93200.0,0.0,2.0
karenbustillos,,karenbustillos,Karen Bustillos,16800000.0,Mexico,347900.0,21300.0,248.0
rupalchoudharytd,,rupalchoudharytd,RupalChoudhary TD,16800000.0,India,26100.0,1100.0,15.0
boxofvengeance,,boxofvengeance,Box Of Vengeance,16800000.0,India,5500000.0,577000.0,3000.0
boyceavenue,,boyceavenue,Boyce Avenue,16800000.0,Brazil,7300.0,581.0,22.0
grandmasterjinbodhi,,grandmasterjinbodhi,Grandmaster JinBodhi Main Channel,16800000.0,Singapore,10200.0,297.0,14.0
camilacabello,,camilacabello,Camila Cabello,16700000.0,United States,39500.0,3700.0,84.0
tucosmopolis,,tucosmopolis,Tu COSMOPOLIS,16700000.0,Mexico,25700.0,1600.0,145.0
thedodo,,thedodo,The Dodo,16700000.0,United States,233900.0,11200.0,297.0
cazetv,,cazetv,CazéTV,16700000.0,Brazil,35500.0,1200.0,17.0
camilacabello,,camilacabello,Camila Cabello,16700000.0,United States,42300.0,5000.0,148.0
boxofvengeance,,boxofvengeance,Box Of Vengeance,16700000.0,India,7100000.0,750900.0,3700.0
