Channel Name,youtube_channel_url,Display Name,Title,Subscribers,Country,Avg Views,Avg Likes,Avg Comments
samsmith,,samsmith,SAM SMITH,16700000.0,United States,12100.0,1200.0,44.0
minikatanastore,,minikatanastore,Mini Katana,16700000.0,United States,69200.0,3500.0,55.0
tucosmopolis,,tucosmopolis,Tu COSMOPOLIS,16700000.0,Mexico,26100.0,1600.0,147.0
adme_ru,,adme_ru,AdMe,16700000.0,Russia,12800.0,204.0,13.0
janinalchair,,janinalchair,janin al chair,16700000.0,Mexico,413600.0,41700.0,182.0
veritasium,,veritasium,Veritasium,16700000.0,United States,3400000.0,123000.0,7100.0
ideasen5minutosoficial,,ideasen5minutosoficial,IDEAS EN 5 MINUTOS,16700000.0,Mexico,7800.0,68.0,1.0
kendricklamar,,kendricklamar,Kendrick Lamar,16700000.0,United States,2900000.0,130800.00000000001,8000.0
joojnatu,,joojnatu,Jooj Natu,16700000.0,Brazil,2100000.0,165200.0,717.0
zee5,,zee5,ZEE5,16700000.0,India,1300.0,14.0,0.0
camilo,,camilo,Camilo,16700000.0,Colombia,37400.0,3600.0,81.0
sandraciresart,,sandraciresart,Sandra Cires Art,16700000.0,Colombia,357900.0,15200.0,1700.0
fitdancetv,,fitdancetv,FitDance,16700000.0,Unknown,12100.0,537.0,12.0
jagdishcomedian,,jagdishcomedian,Jagdish Comedian,16700000.0,India,622600.0,10000.0,3.0
familybooms,,familybooms,FAMILY BOOMS,16700000.0,India,60000.0,2200.0,8.0
littleglove,,littleglove,LittleGlove,16700000.0,India,194400.0,5900.0,62.0
50cent,,50cent,50 Cent,16700000.0,United States,102000.0,4500.0,505.0
infobellskannadarhymes,,infobellskannadarhymes,infobells - Kannada,16700000.0,Unknown,32500.0,92.0,0.0
teamfilmsbhojpuri,,teamfilmsbhojpuri,Team Films Bhojpuri,16700000.0,India,6900.0,113.0,9.0
mnctvofficialid,,mnctvofficialid,MNCTV OFFICIAL,16700000.0,Indonesia,1400.0,18.0,0.0
kalebandri,,kalebandri,Kaleb Andri,16600000.000000002,Indonesia,76300.0,6200.0,57.0
soytionestor,,soytionestor,El Tío Néstor,16600000.000000002,Mexico,109100.0,7900.0,95.0
gabrielmiranda_ofc,,gabrielmiranda_ofc,Gabrielmiranda_ofc,16600000.000000002,Brazil,2400000.0,48400.0,43.0
pokemonindonesiaofficial,,pokemonindonesiaofficial,Pokémon Indonesia,16600000.000000002,Indonesia,26100.0,0.0,0.0
alarabiya,,alarabiya,AlArabiya العربية,16500000.0,Morocco,3300.0,46.0,5.0
indorephysicalacademy.,,indorephysicalacademy.,Indore Physical Academy,16500000.0,India,7800.0,456.0,26.0
jtcasey,,jtcasey,JT Casey,16500000.0,United States,35500.0,1500.0,27.0
antrax,,antrax,Antrax,16500000.0,Mexico,26100.0,1200.0,45.0
compot,,compot,Compot,16500000.0,Russia,693400.0,26800.0,1700.0
lukedavidson81,,lukedavidson81,Luke Davidson,16500000.0,United States,1500000.0,88600.0,559.0
tondegamer,,tondegamer,Tonde Gamer,16500000.0,India,1300000.0,87300.0,2700.0
thaich8,,thaich8,ช่อง8 : Thai Ch8,16500000.0,Thailand,26600.0,550.0,11.0
game9bit,,game9bit,Game9bit,16500000.0,Indonesia,30500.0,2200.0,5.0
kerajinan5-menit,,kerajinan5-menit,Kerajinan 5-Menit,16399999.999999998,Indonesia,4300.0,29.0,1.0
littleangelbrasil,,littleangelbrasil,Little Angel - Músicas Infantis em Português,16399999.999999998,Unknown,92700.0,184.0,0.0
priya06biswas,,priya06biswas,Priya biswas,16399999.999999998,India,64200.0,2800.0,9.0
briannayt,,briannayt,Brianna,16399999.999999998,United States,1200000.0,35900.0,439.0
ethanfunnyfamily,,ethanfunnyfamily,Ethan Funny Family,16399999.999999998,United States,302400.0,9700.0,17.0
kidstvindia,,kidstvindia,Kids TV India Hindi Nursery Rhymes,16399999.999999998,Unknown,41700.0,1100.0,0.0
jjolatunji,,jjolatunji,JJ Olatunji,16399999.999999998,United States,1400000.0,81100.0,2500.0
mattstonie,,mattstonie,Matt Stonie,16399999.999999998,United States,493500.0,30700.0,2100.0
elgonzok,,elgonzok,GONZOK,16399999.999999998,Mexico,6800000.0,392100.0,2400.0
henriqueejuliano,,henriqueejuliano,Henrique e Juliano,16399999.999999998,Brazil,3000000.0,32100.0,465.0
crazyfrog,,crazyfrog,Crazy Frog,16300000.0,United States,294000.0,5100.0,52.0
sumonstunts,,sumonstunts,Sumon Stunts,16300000.0,India,21500.0,488.0,3.0
supermaxim,,supermaxim,Super Max,16300000.0,Russia,326900.0,5400.0,2.0
sumonstunts,,sumonstunts,Sumon Stunts,16300000.0,India,23100.0,488.0,3.0
mobilelegends5v5moba,,mobilelegends5v5moba,Mobile Legends: Bang Bang,16300000.0,Indonesia,78200.0,1600.0,39.0
genierock,,genierock,Genierock,16300000.0,Thailand,41700.0,1500.0,39.0
osratouna,,osratouna,Osratouna tv - قناة أسرتنا,16300000.0,Unknown,602200.0,2800.0,0.0
bibotoysrus,,bibotoysrus,BIBO и Игрушки,16300000.0,Unknown,27100.0,0.0,0.0
aadishaktifilms,,aadishaktifilms,Aadishakti Films,16300000.0,Unknown,697.0,32.0,0.0
natupuboldi,,natupuboldi,Natupuboldi,16300000.0,Argentina,1100000.0,82300.0,703.0
ppextras,,ppextras,ExtraPolinesios,16300000.0,Mexico,109800.0,10900.0,261.0
hongyuasmr,,hongyuasmr,Hongyu ASMR 홍유,16300000.0,United States,157300.0,2400.0,53.0
prestonplayz,,prestonplayz,PrestonPlayz,16300000.0,United States,1200000.0,20600.0,2500.0
5mcarabic,,5mcarabic,حِرف إبداعية في 5 دقائق,16300000.0,Egypt,9600.0,57.0,2.0
penguinz0,,penguinz0,penguinz0,16300000.0,United States,1000000.0,38500.0,2700.0
oscarsfunnyworld,,oscarsfunnyworld,Oscar's Funny World,16300000.0,United States,1200000.0,15700.0,26.0
pritamyadavofficial95,,pritamyadavofficial95,Pritam Yadav Official,16200000.0,India,7200.0,258.0,63.0
sibocil_bocahcilik,,sibocil_bocahcilik,Si Bocil - Bocah Cilik,16200000.0,Indonesia,256500.0,4500.0,12.0
desigamers_,,desigamers_,Desi Gamers,16200000.0,India,1700000.0,117100.0,3700.0
zeetvtelugu,,zeetvtelugu,Zee Telugu,16200000.0,India,8900.0,154.0,0.0
shongxxbong,,shongxxbong,SHoNgxBоNg,16100000.000000002,Saudi Arabia,1800000.0,145300.0,2400.0
robtopgames,,robtopgames,RobTopGames,16100000.000000002,United States,142700.0,15100.0,2900.0
lokeshgamer,,lokeshgamer,LOKESH GAMER,16100000.000000002,India,102100.0,7800.0,439.0
houseofhighlights,,houseofhighlights,House of Highlights,16100000.000000002,United States,31900.0,1300.0,29.0
mcdivertida,,mcdivertida,MC Divertida,16100000.000000002,Unknown,228100.0,830.0,0.0
5minutecraftsfamily,,5minutecraftsfamily,5-Minute Crafts FAMILY,16100000.000000002,India,6100.0,58.0,2.0
yarookmalik22,,yarookmalik22,Yarook_Malik22,16100000.000000002,India,95300.0,5200.0,17.0
linustechtips,,linustechtips,Linus Tech Tips,16100000.000000002,United States,1200000.0,45400.0,2500.0
comeplaywithme,,comeplaywithme,Come Play With Me,16100000.000000002,Unknown,616900.0,3600.0,0.0
crashcourse,,crashcourse,CrashCourse,16100000.000000002,United States,63900.0,4100.0,72.0
monilinafamily,,monilinafamily,MoniLina,16000000.0,India,354600.0,11900.0,15.0
talkingfriends,,talkingfriends,Talking Tom & Friends TV,16000000.0,United States,10400.0,60.0,0.0
aylilu,,aylilu,AYLILU,16000000.0,Mexico,11500.0,230.0,5.0
gmanews,,gmanews,GMA Integrated News,16000000.0,Philippines,2000.0,20.0,2.0
daftarpopuler,,daftarpopuler,Daftar Populer,15900000.0,Indonesia,48200.0,756.0,53.0
xdschool,,xdschool,XDSchool,15900000.0,United States,49600.0,2100.0,2.0
saregamahumbhojpuri,,saregamahumbhojpuri,Saregama Hum Bhojpuri,15900000.0,India,93900.0,2200.0,114.0
chotaalivlogs,,chotaalivlogs,Chota Ali vlogs,15900000.0,Pakistan,182100.0,6100.0,220.0
telemundo,,telemundo,Telemundo,15900000.0,Argentina,17700.0,201.0,7.0
realmadrid,,realmadrid,Real Madrid,15900000.0,United States,129100.0,13400.0,245.0
playstation,,playstation,PlayStation,15900000.0,United States,31400.0,1100.0,110.0
rottentomatoestrailers,,rottentomatoestrailers,Rotten Tomatoes Trailers,15900000.0,United States,21800.0,394.0,38.0
oreinoinfantil,,oreinoinfantil,O Reino Infantil,15900000.0,Unknown,34100.0,117.0,0.0
karameeshchannel,,karameeshchannel,karameeshchannel,15900000.0,Unknown,62100.0,274.0,0.0
cokestudio,,cokestudio,Coke Studio Pakistan,15900000.0,Pakistan,2500.0,120.0,3.0
lunomosik,,lunomosik,Луномосик,15900000.0,Russia,1100000.0,25500.0,1300.0
nobrutv,,nobrutv,NOBRU,15900000.0,Brazil,209600.0,16500.0,101.0
daveandava,,daveandava,Dave and Ava - Nursery Rhymes and Baby Songs,15900000.0,Unknown,105600.0,302.0,0.0
mistihappylifestyle,,mistihappylifestyle,Misti Happy Lifestyle Games & Shorts,15900000.0,India,817700.0,0.0,4.0
makiman131,,makiman131,Makiman131,15900000.0,Spain,143400.0,5200.0,192.0
acenix,,acenix,Acenix,15900000.0,Mexico,1400000.0,19000.0,777.0
drjrecordsspecials,,drjrecordsspecials,DRJ Records Specials,15900000.0,India,4700.0,22.0,0.0
zeetamil,,zeetamil,Zee Tamil,15800000.0,India,9800.0,177.0,1.0
goldminespremiere,,goldminespremiere,Goldmines Premiere,15800000.0,Unknown,4300.0,68.0,0.0
littletreehousenurseryrhymes,,littletreehousenurseryrhymes,Little Treehouse Nursery Rhymes and Kids Songs,15800000.0,Unknown,121300.0,2900.0,0.0
a4actors,,a4actors,Vishal Rajput Official,15800000.0,Unknown,5000000.0,166600.0,103.0
dianaromaind,,dianaromaind,Diana and Roma IND,15800000.0,Unknown,70500.0,93.0,0.0
monsta,,monsta,Monsta,15800000.0,Indonesia,93100.0,4600.0,51.0
ranwafamilyofficial,,ranwafamilyofficial,Ranwa Family,15800000.0,India,682500.0,9900.0,2.0
zncoficial,,zncoficial,Zé Neto e Cristiano,15700000.0,Brazil,8400.0,908.0,25.0
jeffreestar,,jeffreestar,jeffreestar,15700000.0,United States,357500.0,24300.0,2000.0
nianaguerrero,,nianaguerrero,Niana Guerrero,15700000.0,Philippines,436400.0,14900.0,875.0
mythpat,,mythpat,Mythpat,15700000.0,India,2200000.0,82300.0,7400.0
woodyandkleiny,,woodyandkleiny,Woody & Kleiny,15700000.0,United States,178900.0,0.0,61.0
tseriesregional,,tseriesregional,T-Series Regional,15700000.0,India,92100.0,629.0,47.0
factyt01,,factyt01,Fact YT,15700000.0,India,57000.0,0.0,16.0
wigofellas,,wigofellas,WigoFellas,15700000.0,United States,329900.0,7500.0,167.0
gmm25thailand,,gmm25thailand,GMM25Thailand,15700000.0,Thailand,1300.0,26.0,0.0
zigandsharko,,zigandsharko,Zig & Sharko,15700000.0,Unknown,80000.0,563.0,0.0
nicothepomeranian,,nicothepomeranian,Nico_thepomeranian,15700000.0,Unknown,809000.0,11000.0,23.0
englishconnectionbykanchan,,englishconnectionbykanchan,English Connection,15700000.0,India,109300.0,6400.0,125.0
camilaloures,,camilaloures,Camila Loures,15700000.0,Brazil,326900.0,19700.0,398.0
maloucos,,maloucos,MALOUCOS,15700000.0,Brazil,207200.0,8500.0,0.0
alianaskhan,,alianaskhan,Ali Anas Khan,15600000.0,India,135800.0,6600.0,16.0
airrack,,airrack,Airrack,15500000.0,United States,1800000.0,75800.0,244.0
leagueoflegends,,leagueoflegends,League of Legends,15500000.0,United States,88200.0,4200.0,100.0
ravindra_bharti_official,,ravindra_bharti_official,Empower India-Business & Social By Ravindra Bharti,15500000.0,India,410.0,10.0,0.0
spizee,,spizee,Spizee,15500000.0,United States,2200000.0,80700.0,773.0
teremoktv,,teremoktv,Теремок ТВ,15500000.0,Unknown,61100.0,93.0,0.0
albumcreations5437,,albumcreations5437,ALBUM CREATIONS,15500000.0,India,389000.0,0.0,38.0
raptorgamer,,raptorgamer,RaptorGamer,15500000.0,Mexico,20300.0,2000.0,149.0
5minutecraftsrecycle,,5minutecraftsrecycle,5-Minute Crafts Recycle,15500000.0,India,15500.0,346.0,0.0
oquenaodizeroficial,,oquenaodizeroficial,O Que Não Dizer Oficial,15500000.0,Brazil,83600.0,10500.0,66.0
shadab5star,,shadab5star,shadab5star,15500000.0,India,174900.0,10900.0,42.0
talesbento,,talesbento,Tales Bento,15500000.0,Brazil,39100.0,890.0,5.0
atro55,,atro55,أترو/Atro,15500000.0,Iraq,275900.0,33200.0,4700.0
doctops,,doctops,Doc Tops,15500000.0,Mexico,812900.0,23400.0,870.0
typicalgamer,,typicalgamer,Typical Gamer,15500000.0,United States,373800.0,5800.0,293.0
caeliyt,,caeliyt,Caeli YT,15400000.0,Unknown,7600.0,343.0,44.0
aadishorts1m,,aadishorts1m,Aadishorts 1M,15400000.0,India,17600.0,0.0,6.0
vivekbhardwajyoutube,,vivekbhardwajyoutube,Vivek Bhardwaj,15400000.0,India,34700.0,0.0,2.0
murliwalehausla,,murliwalehausla,Murliwale Hausla,15400000.0,India,111200.0,3700.0,97.0
chuyminevt,,chuyminevt,ChuyMineVt,15300000.0,Mexico,868800.0,56400.0,46.0
fabru_blacutt,,fabru_blacutt,Fabru Blacutt,15300000.0,Argentina,47900.0,4300.0,169.0
oyuncakavi-oyku,,oyuncakavi-oyku,Oyuncak Avı,15300000.0,Unknown,31900.0,342.0,4.0
auron,,auron,Auron,15300000.0,Mexico,1100000.0,57400.0,1200.0
gustavoparodiasoficial,,gustavoparodiasoficial,Gustavo Paródias,15300000.0,Brazil,20600.0,757.0,8.0
pinkfong_español,,pinkfong_español,Pinkfong en español - Canciones Infantiles,15300000.0,Unknown,110800.0,118.0,0.0
codiscos,,codiscos,Codiscos,15300000.0,Unknown,21900.0,295.0,10.0
troomtroomru,,troomtroomru,Трум Трум,15300000.0,Unknown,24600.0,264.0,19.0
aldisputra,,aldisputra,ALDIS Putra,15300000.0,Indonesia,22800.0,1000.0,12.0
likenastya_stories,,likenastya_stories,Like Nastya Stories,15300000.0,Unknown,23600.0,53.0,0.0
peppapigportuguesoficial,,peppapigportuguesoficial,Peppa Pig em Português Brasil - Canal Oficial,15300000.0,Unknown,338900.0,2400.0,0.0
blockbustermovies7960,,blockbustermovies7960,Blockbuster Movies,15300000.0,India,3100.0,34.0,1.0
ranzkyle,,ranzkyle,Ranz Kyle,15300000.0,Philippines,107900.0,3700.0,95.0
familyfitnesschannel,,familyfitnesschannel,Family Fitness,15300000.0,India,122500.0,6000.0,63.0
narobeauty,,narobeauty,Narins Beauty,15300000.0,Iraq,4500000.0,268500.0,7300.0
ppmussas,,ppmussas,Musas,15300000.0,Mexico,214300.0,26300.0,1000.0
adhemz,,adhemz,Adhemz,15300000.0,United States,73300.0,3600.0,35.0
newsnationtv,,newsnationtv,News Nation,15300000.0,India,1700.0,20.0,0.0
mariale,,mariale,Mariale,15300000.0,Mexico,4800.0,328.0,10.0
kwebbelkop,,kwebbelkop,Kwebbelkop,15300000.0,United States,4400.0,187.0,8.0
meghantrainor,,meghantrainor,Meghan Trainor,15300000.0,United States,6400.0,306.0,24.0
lachlan,,lachlan,Lachlan,15300000.0,United States,866200.0,27200.0,293.0
jorgeemateus,,jorgeemateus,Jorge & Mateus Oficial,15300000.0,Brazil,152100.0,5500.0,545.0
kidssmiletv,,kidssmiletv,Kids smile TV,15200000.0,Unknown,119000.0,3500.0,0.0
khwahishgal,,khwahishgal,Khwahish Gal,15100000.0,India,512700.00000000006,23200.0,98.0
kingofcubers,,kingofcubers,King of Cubers,15100000.0,India,74500.0,3300.0,35.0
hacksmith,,hacksmith,Hacksmith Industries,15100000.0,United States,109500.0,4600.0,64.0
dr.aniruddhacharyajimaharaj,,dr.aniruddhacharyajimaharaj,Aniruddhacharya ji,15100000.0,India,39700.0,1300.0,92.0
spiderbritto,,spiderbritto,Spiderbritto,15100000.0,Brazil,55800.0,2000.0,8.0
theslowmoguys,,theslowmoguys,The Slow Mo Guys,15100000.0,United States,225300.0,25100.0,1200.0
wishfm1075official,,wishfm1075official,Wish 107.5,15100000.0,Philippines,21600.0,508.0,43.0
عائلة.ابو.رعد2,,عائلة.ابو.رعد2,عائلة ابو رعد للمنوعات,15100000.0,India,88300.0,1600.0,5.0
livcomedy,,livcomedy,LIV Comedy,15100000.0,India,4500.0,46.0,2.0
wildnout,,wildnout,Wild 'N Out,15100000.0,United States,88300.0,3600.0,71.0
bokyemtv,,bokyemtv,BokyemTV BK,15100000.0,United States,1300000.0,79600.0,38700.0
vogue,,vogue,Vogue,15100000.0,United States,69000.0,3000.0,42.0
quantumtech,,quantumtech,Quantum Tech HD,15100000.0,United States,489100.0,4000.0,123.0
lordahmed3d,,lordahmed3d,LORD Ahmed,15100000.0,Morocco,44200.0,1400.0,12.0
jojosim,,jojosim,Jojo Sim,15100000.0,United States,98400.0,3900.0,10.0
spdnoo1,,spdnoo1,SpriteDer SPD,15100000.0,Thailand,356000.0,11900.0,164.0
koushalmonga,,koushalmonga,Koushal Monga,15100000.0,India,188000.0,4800.0,24.0
jugnukidsvideos,,jugnukidsvideos,Jugnu Kids - Nursery Rhymes and Best Baby Songs,15100000.0,Unknown,104200.0,1300.0,0.0
moonbugkids_singalongwithme,,moonbugkids_singalongwithme,Moonbug Kids - Sing Along With Me!,15100000.0,Unknown,33500.0,79.0,0.0
farjanadrawingacademy,,farjanadrawingacademy,Farjana Drawing Academy,15100000.0,India,153000.0,8100.0,209.0
itowngameplay,,itowngameplay,iTownGamePlay *Terror&Diversión*,15100000.0,Mexico,23100.0,1600.0,99.0
mercuri_88,,mercuri_88,mercuri_88,15100000.0,United States,33300.0,2300.0,48.0
tommyinnit,,tommyinnit,TommyInnit,15100000.0,United States,405900.0,51600.0,2800.0
hajimesyacho,,hajimesyacho,はじめしゃちょー（hajime）,15100000.0,Japan,614200.0,17100.0,306.0
botnetwork,,botnetwork,BOT NETWORK,15100000.0,India,3600.0,795.0,900.0
etvjabardasth,,etvjabardasth,ETV Jabardasth,15100000.0,India,46900.0,937.0,1.0
factsmine,,factsmine,Facts' Mine,15100000.0,India,5600000.0,648200.0,1200.0
chadwildclay,,chadwildclay,Chad Wild Clay,15100000.0,United States,798000.0,11300.0,2600.0
saturdaynightlive,,saturdaynightlive,Saturday Night Live,15100000.0,United States,1200000.0,21600.0,979.0
prantoniojunior,,prantoniojunior,Pastor Antônio Júnior,15100000.0,Brazil,97700.0,14700.0,1100.0
chuchutvhindi,,chuchutvhindi,ChuChuTV Hindi,15100000.0,Unknown,367100.0,7900.0,0.0
atlanticrecords,,atlanticrecords,Atlantic Records,15000000.0,United States,3700.0,148.0,8.0
windahbasudara,,windahbasudara,Windah Basudara,15000000.0,Indonesia,868300.0,33200.0,1200.0
chuuymine,,chuuymine,ChuuyMine,15000000.0,Mexico,787200.0,11900.0,1300.0
dangmattsmith,,dangmattsmith,DangMattSmith,14900000.0,Unknown,55100.0,2500.0,398.0
jackdohertyy,,jackdohertyy,Jack Doherty,14900000.0,United States,179600.0,4800.0,442.0
aljazeeraenglish,,aljazeeraenglish,Al Jazeera English,14900000.0,United States,9200.0,289.0,74.0
jackdohertyy,,jackdohertyy,Jack Doherty,14900000.0,United States,140200.0,4000.0,453.0
chuuymine,,chuuymine,ChuuyMine,14900000.0,Mexico,772000.0,12600.0,1400.0
cafemusicbgmchannel,,cafemusicbgmchannel,Cafe Music BGM channel,14900000.0,United States,5600.0,209.0,1.0
5minutecraftslike,,5minutecraftslike,5-Minute Crafts LIKE,14900000.0,India,33700.0,787.0,2.0
dropout,,dropout,Dropout,14900000.0,United States,58100.0,2300.0,78.0
windahbasudara,,windahbasudara,Windah Basudara,14900000.0,Indonesia,932800.0,32900.0,1200.0
nostalgia,,nostalgia,Canal Nostalgia,14900000.0,Unknown,302600.0,31400.0,868.0
kiryakolesnikov,,kiryakolesnikov,Kirya Kolesnikov,14900000.0,United States,19900.0,822.0,4.0
bibotoyskor,,bibotoyskor,BIBO와 장난감,14900000.0,Unknown,21300.0,39.0,0.0
therichest,,therichest,TheRichest,14900000.0,United States,3200.0,98.0,8.0
nachitojuegajuegos,,nachitojuegajuegos,NachitoJuegaJuegos,14900000.0,Chile,77200.0,3500.0,98.0
vyrloriginals,,vyrloriginals,VYRLOriginals,14900000.0,India,14400.0,430.0,16.0
cleoycuquin,,cleoycuquin,Cleo y Cuquin - Canciones infantiles,14900000.0,Unknown,90000.0,1600.0,0.0
itsmeissie,,itsmeissie,itsmeissie,14900000.0,Indonesia,1600000.0,64000.0,936.0
tvanaemilia,,tvanaemilia,TV Ana Emilia,14900000.0,Mexico,43300.0,2000.0,94.0
matispano_,,matispano_,Mati Spano,14900000.0,Argentina,450900.0,28400.0,200.0
heybrandonb,,heybrandonb,Brandon B,14900000.0,United States,4700000.0,77100.0,158.0
martingarrix,,martingarrix,Martin Garrix,14900000.0,United States,50000.0,4300.0,147.0
facts806,,facts806,حقائق وأسرار,14900000.0,Egypt,41600.0,884.0,28.0
sangeethkumar,,sangeethkumar,Sangeeth Kumar,14800000.0,India,1600000.0,144400.0,438.0
neagle,,neagle,Neagle,14800000.0,Brazil,1900000.0,115700.0,154.0
hariyo,,hariyo,Hariyo Ardhito,14800000.0,Indonesia,119500.0,4000.0,30.0
greatindianasmr,,greatindianasmr,Great Indian Asmr,14800000.0,India,2300000.0,196900.0,533.0
boramtubetoysreview9575,,boramtubetoysreview9575,Boram Tube ToysReview [보람튜브 토이리뷰],14700000.0,Unknown,8900.0,43.0,0.0
heidiandzidaneesp,,heidiandzidaneesp,Heidi y Zidane,14700000.0,Unknown,21400.0,282.0,0.0
sonotekbhakti,,sonotekbhakti,Sonotek Bhakti,14700000.0,India,8900.0,121.0,12.0
bietheska,,bietheska,Bie The Ska,14700000.0,Thailand,40800.0,1300.0,14.0
trakintech,,trakintech,Trakin Tech,14700000.0,India,345300.0,17700.0,708.0
sulgiyang,,sulgiyang,설기양SULGI,14700000.0,United States,382300.0,6800.0,301.0
nickjrespanol,,nickjrespanol,Nick Jr. en Español,14700000.0,Unknown,242700.0,1100.0,0.0
secretvlog,,secretvlog,Secret Vlog,14700000.0,Unknown,120900.0,2000.0,1.0
technologygyan,,technologygyan,Technology Gyan,14700000.0,India,450400.0,30300.0,1500.0
ak_ultra,,ak_ultra,Ak Ultra,14700000.0,Pakistan,242400.0,0.0,5.0
lofigirl,,lofigirl,Lofi Girl,14700000.0,United States,90300.0,4700.0,155.0
tvonenews,,tvonenews,tvOneNews,14700000.0,Indonesia,1900.0,21.0,5.0
officialpoojapramod,,officialpoojapramod,official Pooja Pramod,14700000.0,India,174100.0,3700.0,2.0
mymatenate,,mymatenate,My Mate Nate,14700000.0,Thailand,1100000.0,26600.0,1100.0
nikkietutorials,,nikkietutorials,NikkieTutorials,14700000.0,United States,84500.0,8100.0,73.0
theinfographicsshow,,theinfographicsshow,The Infographics Show,14700000.0,United States,132000.0,3100.0,260.0
ohiofinalboss.,,ohiofinalboss.,OHIOBOSS SATOYU,14700000.0,United States,1200000.0,39600.0,215.0
rosannapansino,,rosannapansino,Rosanna Pansino,14700000.0,United States,106200.0,5300.0,397.0
janesergo,,janesergo,Jane & Sergio 🥰,14700000.0,United States,26000.0,512.0,2.0
leostudy_,,leostudy_,Leo Study,14700000.0,Mexico,817000.0,44900.0,495.0
righttoshiksha,,righttoshiksha,Right to Shiksha,14700000.0,India,249100.0,30300.0,92.0
akon,,akon,Akon,14600000.0,Brazil,7100.0,886.0,36.0
cherylantoinette,,cherylantoinette,Cheryl Antoinette,14600000.0,Indonesia,86000.0,2000.0,11.0
nishamadhulika,,nishamadhulika,NishaMadhulika,14600000.0,India,113000.0,3300.0,572.0
familygamesmedia,,familygamesmedia,Family Games Media,14600000.0,India,303400.0,8800.0,12.0
5-minutecraftsshorts,,5-minutecraftsshorts,5-Minute Crafts SHORTS,14500000.0,India,42400.0,1300.0,4.0
abpmajhatv,,abpmajhatv,ABP MAJHA,14500000.0,India,10000.0,118.0,5.0
