Channel_Name,Display_Name,Title,Subscribers,Country,Avg_Views,Avg_Likes,Avg_Comments,YouTube_Channel_URL
mrbeast,mrbeast,MrBeast,332600000.0,United States,145500000.0,5200000.0,4800.0,https://www.youtube.com/@mrbeast
tseries,tseries,T-Series,279600000.0,India,87100.0,2200.0,115.0,https://www.youtube.com/@tseries
cocomelon,cocomelon,Cocomelon - Nursery Rhymes,186500000.0,Unknown,2100000.0,32500.0,0.0,https://www.youtube.com/@cocomelon
setindia,setindia,SET India,179400000.0,India,17000.0,277.0,5.0,https://www.youtube.com/@setindia
vladandniki,vladandniki,Vlad and Niki,128400000.0,Unknown,1500000.0,5100.0,0.0,https://www.youtube.com/@vladandniki
kidsdianashow,kidsdianashow,✿ Kids Diana Show,128400000.0,Unknown,1200000.0,3100.0,0.0,https://www.youtube.com/@kidsdianashow
likenastyaofficial,likenastyaofficial,Like Nastya,123100000.0,Unknown,9100000.0,19100.0,0.0,https://www.youtube.com/@likenastyaofficial
zeemusiccompany,zeemusiccompany,Zee Music Company,112400000.0,India,15100.0,457.0,6.0,https://www.youtube.com/@zeemusiccompany
pewdiepie,pewdiepie,PewDiePie,110400000.0,United States,2200000.0,128800.00000000001,5900.0,https://www.youtube.com/@pewdiepie
wwe,wwe,WWE,105500000.0,United States,226400.0,10600.0,264.0,https://www.youtube.com/@wwe
goldminestelefilms,goldminestelefilms,Goldmines,101600000.0,India,13800.0,146.0,8.0,https://www.youtube.com/@goldminestelefilms
stokestwins,stokestwins,Stokes Twins,99200000.0,United States,37900000.0,1100000.0,6400.0,https://www.youtube.com/@stokestwins
sonysab,sonysab,Sony SAB,97300000.0,India,27700.0,510.0,24.0,https://www.youtube.com/@sonysab
chuchutv,chuchutv,ChuChu TV Nursery Rhymes & Kids Songs,94000000.0,Unknown,769700.0,15300.0,0.0,https://www.youtube.com/@chuchutv
zeetv,zeetv,Zee TV,85800000.0,India,6100.0,104.0,1.0,https://www.youtube.com/@zeetv
5minutecraftsyoutube,5minutecraftsyoutube,5-Minute Crafts,81100000.0,India,72500.0,477.0,20.0,https://www.youtube.com/@5minutecraftsyoutube
bts,bts,BANGTANTV,79300000.0,India,312900.0,90700.0,3500.0,https://www.youtube.com/@bts
pinkfong,pinkfong,Baby Shark - Pinkfong Kids’ Songs & Stories,79000000.0,Unknown,485200.0,2600.0,0.0,https://www.youtube.com/@pinkfong
colorstv,colorstv,Colors TV,77400000.0,India,4500.0,56.0,1.0,https://www.youtube.com/@colorstv
hybelabels,hybelabels,HYBE LABELS,76200000.0,United States,229800.0,22400.0,509.0,https://www.youtube.com/@hybelabels
tseriesbhaktisagar,tseriesbhaktisagar,T-Series Bhakti Sagar,72400000.0,India,15500.0,414.0,25.0,https://www.youtube.com/@tseriesbhaktisagar
a4a4a4a4,a4a4a4a4,A4,70800000.0,Russia,2300000.0,114000.0,4300.0,https://www.youtube.com/@a4a4a4a4
tipsofficial,tipsofficial,Tips Official,70600000.0,India,48500.0,566.0,17.0,https://www.youtube.com/@tipsofficial
filmigaane,filmigaane,Shemaroo Filmi Gaane,70100000.0,Unknown,19200.0,185.0,9.0,https://www.youtube.com/@filmigaane
cristiano,cristiano,UR · Cristiano,69600000.0,India,2300000.0,271400.0,11500.0,https://www.youtube.com/@cristiano
kimpro828,kimpro828,김프로KIMPRO,69400000.0,Indonesia,3100000.0,104400.0,395.0,https://www.youtube.com/@kimpro828
aajtak,aajtak,Aaj Tak,68500000.0,India,5200.0,93.0,3.0,https://www.youtube.com/@aajtak
alanchikinchow,alanchikinchow,Alan Chikin Chow,68400000.0,India,3800000.0,165000.0,646.0,https://www.youtube.com/@alanchikinchow
zamzamelectronicstradingllc,zamzamelectronicstradingllc,ZAMZAM ELECTRONICS TRADING,68300000.0,India,194200.0,16200.0,246.0,https://www.youtube.com/@zamzamelectronicstradingllc
kondzilla,kondzilla,Canal KondZilla,67500000.0,Brazil,7500.0,308.0,4.0,https://www.youtube.com/@kondzilla
toysandcolors,toysandcolors,Toys and Colors,67200000.0,Unknown,2300000.0,3400.0,0.0,https://www.youtube.com/@toysandcolors
elreinoinfantil,elreinoinfantil,El Reino Infantil,66900000.00000001,Unknown,159000.0,774.0,0.0,https://www.youtube.com/@elreinoinfantil
infobellshindirhymes,infobellshindirhymes,Infobells - Hindi,66200000.0,Unknown,446100.0,2700.0,0.0,https://www.youtube.com/@infobellshindirhymes
wavemusicindia,wavemusicindia,Wave Music,63500000.0,Unknown,17900.0,400.0,30.0,https://www.youtube.com/@wavemusicindia
eminem,eminem,EminemMusic,63100000.0,United States,2200000.0,156400.0,8100.0,https://www.youtube.com/@eminem
movieclips,movieclips,Movieclips,62700000.0,United States,23400.0,246.0,9.0,https://www.youtube.com/@movieclips
yrf,yrf,YRF,62700000.0,India,41900.0,1800.0,21.0,https://www.youtube.com/@yrf
sonymusicindia,sonymusicindia,Sony Music India,62700000.0,India,18100.0,644.0,9.0,https://www.youtube.com/@sonymusicindia
harpalgeoofficial,harpalgeoofficial,HAR PAL GEO,62500000.0,Pakistan,7200.0,90.0,1.0,https://www.youtube.com/@harpalgeoofficial
klbrobijurithvik1,klbrobijurithvik1,KL BRO Biju Rithvik,61100000.0,India,4900000.0,151300.0,298.0,https://www.youtube.com/@klbrobijurithvik1
dudeperfect,dudeperfect,Dude Perfect,60600000.0,United States,7700000.0,196000.0,4500.0,https://www.youtube.com/@dudeperfect
markrober,markrober,Mark Rober,59800000.0,United States,14000000.0,364100.0,3900.0,https://www.youtube.com/@markrober
arydigitalasia,arydigitalasia,ARY Digital HD,59600000.0,Pakistan,17600.0,286.0,4.0,https://www.youtube.com/@arydigitalasia
loolookids,loolookids,LooLoo Kids - Nursery Rhymes and Children's Songs,59200000.0,Unknown,206900.0,1000.0,0.0,https://www.youtube.com/@loolookids
fedevigevani,fedevigevani,Fede Vigevani,59000000.0,Mexico,7600000.0,399300.0,11200.0,https://www.youtube.com/@fedevigevani
billionsurprisetoys,billionsurprisetoys,Billion Surprise Toys,57600000.0,Unknown,104200.0,250.0,0.0,https://www.youtube.com/@billionsurprisetoys
marshmello,marshmello,Marshmello,57600000.0,United States,61600.0,3800.0,227.0,https://www.youtube.com/@marshmello
shemaroo,shemaroo,Shemaroo,56100000.0,India,9400.0,79.0,4.0,https://www.youtube.com/@shemaroo
yoloaventuras,yoloaventuras,YOLO AVENTURAS,55800000.0,Mexico,1700000.0,57100.0,633.0,https://www.youtube.com/@yoloaventuras
pandaboi,pandaboi,PANDA BOI,55800000.0,India,118700.0,4900.0,52.0,https://www.youtube.com/@pandaboi
edsheeran,edsheeran,Ed Sheeran,55400000.0,United States,34400.0,3300.0,106.0,https://www.youtube.com/@edsheeran
arianagrande,arianagrande,Ariana Grande,55000000.0,United States,89800.0,13100.0,480.0,https://www.youtube.com/@arianagrande
billieeilish,billieeilish,Billie Eilish,53800000.0,United States,318900.0,0.0,337.0,https://www.youtube.com/@billieeilish
shriprashant,shriprashant,आचार्य प्रशान्त - Acharya Prashant,53500000.0,India,100800.0,10800.0,56.0,https://www.youtube.com/@shriprashant
getmovies,getmovies,Get Movies,53300000.0,Unknown,33100.0,107.0,0.0,https://www.youtube.com/@getmovies
mikecrack,mikecrack,Mikecrack,53200000.0,Mexico,729100.0,20900.0,1700.0,https://www.youtube.com/@mikecrack
sonymusicindiavevo,sonymusicindiavevo,SonyMusicIndiaVEVO,53000000.0,India,81500.0,688.0,27.0,https://www.youtube.com/@sonymusicindiavevo
alejoigoa,alejoigoa,Alejo Igoa,52600000.0,Argentina,4099999.9999999995,89000.0,4900.0,https://www.youtube.com/@alejoigoa
jessnolimit,jessnolimit,Jess No Limit,52300000.0,Indonesia,282600.0,7600.0,803.0,https://www.youtube.com/@jessnolimit
mashabearrussian,mashabearrussian,Маша и Медведь,52000000.0,Unknown,805400.0,6400.0,0.0,https://www.youtube.com/@mashabearrussian
juegagerman,juegagerman,JuegaGerman,51700000.0,Mexico,1300000.0,65700.0,2100.0,https://www.youtube.com/@juegagerman
abscbnentertainment,abscbnentertainment,ABS-CBN Entertainment,50500000.0,Philippines,454.0,5.0,0.0,https://www.youtube.com/@abscbnentertainment
jiocinemakidspremium,jiocinemakidspremium,JioCinema Kids,50000000.0,Unknown,11200.0,86.0,0.0,https://www.youtube.com/@jiocinemakidspremium
mashabearen,mashabearen,Masha and The Bear,49900000.0,Unknown,237700.0,2400.0,0.0,https://www.youtube.com/@mashabearen
beterbocuk,beterbocuk,BETER BÖCÜK,49800000.0,India,147000.0,6300.0,55.0,https://www.youtube.com/@beterbocuk
luccastoon,luccastoon,LUCCAS NETO - LUCCAS TOON,49700000.0,Brazil,678900.0,21400.0,0.0,https://www.youtube.com/@luccastoon
starplus,starplus,StarPlus,49600000.0,India,29000.0,439.0,7.0,https://www.youtube.com/@starplus
saregamamusic,saregamamusic,Saregama Music,49500000.0,India,39900.0,899.0,51.0,https://www.youtube.com/@saregamamusic
realfoolsshorts63,realfoolsshorts63,Real fools shorts official,48900000.0,India,3200000.0,155300.0,919.0,https://www.youtube.com/@realfoolsshorts63
fernanfloo,fernanfloo,Fernanfloo,48100000.0,Mexico,3800000.0,498200.0,42000.0,https://www.youtube.com/@fernanfloo
topperguild,topperguild,Topper Guild,47900000.0,United States,3800000.0,44800.0,1600.0,https://www.youtube.com/@topperguild
ricisofficial1795,ricisofficial1795,Ricis Official,47700000.0,Indonesia,85200.0,3700.0,44.0,https://www.youtube.com/@ricisofficial1795
badabunoficial,badabunoficial,Badabun,47700000.0,Mexico,4200.0,93.0,9.0,https://www.youtube.com/@badabunoficial
ishtarmusic,ishtarmusic,Ishtar Music,47300000.0,India,9600.0,233.0,4.0,https://www.youtube.com/@ishtarmusic
shakira,shakira,Shakira,47300000.0,United States,637100.0,18300.0,1200.0,https://www.youtube.com/@shakira
shfa2,shfa2,shfa2 - شفا,47100000.0,Unknown,1200000.0,10800.0,0.0,https://www.youtube.com/@shfa2
felipeneto,felipeneto,Felipe Neto,46900000.0,Brazil,411600.0,43200.0,768.0,https://www.youtube.com/@felipeneto
mrbeast2,mrbeast2,MrBeast 2,46700000.0,United States,10000000.0,329200.0,2000.0,https://www.youtube.com/@mrbeast2
shfa-1,shfa-1,shfa,46600000.0,Unknown,7500000.0,67800.0,0.0,https://www.youtube.com/@shfa-1
dushyant_kukreja,dushyant_kukreja,Dushyant kukreja,46500000.0,India,1900000.0,47900.0,190.0,https://www.youtube.com/@dushyant_kukreja
anayakandhal,anayakandhal,Anaya Kandhal,46200000.0,India,2300000.0,34000.0,27.0,https://www.youtube.com/@anayakandhal
alanwalkermusic,alanwalkermusic,Alan Walker,46100000.0,United States,83600.0,7800.0,257.0,https://www.youtube.com/@alanwalkermusic
abpnews,abpnews,ABP NEWS,46100000.0,India,3200.0,55.0,1.0,https://www.youtube.com/@abpnews
mariaclaraejp,mariaclaraejp,Maria Clara & JP,45900000.0,Unknown,1300000.0,15300.0,0.0,https://www.youtube.com/@mariaclaraejp
vocesabia,vocesabia,Você Sabia?,45900000.0,Brazil,230900.0,17700.0,775.0,https://www.youtube.com/@vocesabia
katyperry,katyperry,Katy Perry,45700000.0,Unknown,34100.0,2600.0,141.0,https://www.youtube.com/@katyperry
speedrecords,speedrecords,Speed Records,45300000.0,India,21200.0,647.0,12.0,https://www.youtube.com/@speedrecords
alfredolarin,alfredolarin,Alfredo Larin,45100000.0,El Salvador,7000000.0,271400.0,1600.0,https://www.youtube.com/@alfredolarin
sonypal,sonypal,Sony PAL,44800000.0,India,10100.0,111.0,4.0,https://www.youtube.com/@sonypal
zhong,zhong,Zhong,44800000.0,United States,1100000.0,38000.0,142.0,https://www.youtube.com/@zhong
whindersson,whindersson,whinderssonnunes,44700000.0,Brazil,27300.0,3700.0,55.0,https://www.youtube.com/@whindersson
brightsideofficial,brightsideofficial,BRIGHT SIDE,44700000.0,United States,18900.0,242.0,12.0,https://www.youtube.com/@brightsideofficial
issei0806,issei0806,ISSEI / いっせい,44700000.0,India,1500000.0,67900.0,78.0,https://www.youtube.com/@issei0806
dafuqboom,dafuqboom,DaFuq!?Boom!,44500000.0,United States,5200000.0,373400.0,9400.0,https://www.youtube.com/@dafuqboom
humtv,humtv,HUM TV,44400000.0,Pakistan,6700.0,122.0,1.0,https://www.youtube.com/@humtv
gaanesuneansune,gaanesuneansune,Goldmines Gaane Sune Ansune,44300000.0,India,24500.0,231.0,9.0,https://www.youtube.com/@gaanesuneansune
likenastya_show,likenastya_show,Like Nastya Show,44100000.0,Unknown,65200.0,276.0,0.0,https://www.youtube.com/@likenastya_show
powerkidstv,powerkidstv,PowerKids TV,44000000.0,India,32000.0,0.0,3.0,https://www.youtube.com/@powerkidstv
totalgaming093,totalgaming093,Total Gaming,44000000.0,India,1200000.0,75100.0,9800.0,https://www.youtube.com/@totalgaming093
indiatv,indiatv,IndiaTV,43800000.0,India,6000.0,131.0,3.0,https://www.youtube.com/@indiatv
